Tijd (s);Positie (m);Snelheid (m/s);Versnelling (m/s2)
0.0;0.1681143841970949;0.007686006242799137;14.336285790035596
0.01;0.1681912442595229;0.1510488641431551;5.214485834367788
0.02;0.16970173290095444;0.20319372248683298;-47.82010216456717
0.03;0.17173367012582277;-0.2750072991588387;68.66602156286122
0.04;0.1689835971342344;0.41165291646977353;-107.62109434369309
0.05;0.17310012629893212;-0.6645580269671575;106.63825116418334
0.06;0.16645454602926055;0.401824484674676;-38.95928232514112
0.07;0.1704727908760073;0.012231661423264817;-43.849753959750714
0.08;0.17059510749023996;-0.42626587817424233;84.04077239059198
0.09;0.16633244870849753;0.41414184573167756;-105.41698137909256
0.1;0.1704738671658143;-0.640027968059248;98.61308867859769
0.11;0.16407358748522183;0.34610291872672894;40.56925691220542
0.12;0.16753461667248912;0.7517954878487831;-132.0108391447081
0.13;0.17505257155097695;-0.5683129035982976;77.68520103060783
0.14;0.16936944251499397;0.20853910670778075;-45.60539602522395
0.15;0.17145483358207178;-0.2475148535444588;49.070374029357986
0.16;0.1689796850466272;0.2431888867491211;-8.828882068307175
0.17;0.1714115739141184;0.15490006606604934;-40.42999001686448
0.18;0.1729605745747789;-0.24939983410259547;78.49673663523987
0.19;0.17046657623375294;0.5355675322498032;-128.89628972952178
0.2;0.17582225155625097;-0.7533953650454145;83.04545991189404
0.21;0.16828829790579683;0.077059234073526;-2.9850670000911017
0.22;0.1690588902465321;0.04720856407261498;-18.125801158384025
0.23;0.16953097588725824;-0.13404944751122527;21.45739881633968
0.24;0.168190481412146;0.08052454065217152;-6.099804452394109
0.25;0.1689957268186677;0.01952649612823043;22.868798153526935
0.26;0.16919099177995;0.2482144776634998;-70.28209731343132
0.27;0.171673136556585;-0.45460649547081344;42.31258495306284
0.28;0.16712707160187687;-0.03148064594018507;55.43213321384216
0.29;0.16681226514247502;0.5228406861982365;-35.461849565951994
0.3;0.17204067200445738;0.16822219053871657;-56.937521035567705
0.31;0.17372289390984455;-0.4011530198169605;31.119579170937882
0.32;0.16971136371167495;-0.08995722810758167;18.773502365695137
0.33;0.16881179143059913;0.09777779554936972;-41.20576307697327
0.34;0.16978956938609283;-0.31427983522036296;74.04016405964192
0.35000000000000003;0.1666467710338892;0.42612180537605626;-38.83269256266808
0.36;0.17090798908764976;0.037794879749375454;1.778992996430695
0.37;0.1712859378851435;0.055584809713682404;-29.876941666531486
0.38;0.17184178598228034;-0.24318460695163246;24.773494970692088
0.39;0.169409939912764;0.004550342755288428;38.5906109074835
0.4;0.1694554433403169;0.39045645183012345;-50.40799269009938
0.41000000000000003;0.17336000785861813;-0.11362347507087034;-58.45577570514626
0.42;0.17222377310790943;-0.698181232122333;120.70158822932275
0.43;0.1652419607866861;0.5088346501708946;-50.73616144706222
0.44;0.17033030728839504;0.0014730357002723515;-6.552032048364464
0.45;0.17034503764539777;-0.0640472847833723;25.628388406507828
0.46;0.16970456479756404;0.192236599281706;-17.193486212675747
0.47000000000000003;0.1716269307903811;0.02030173715494854;-25.270999756726585
0.48;0.1718299481619306;-0.23240826041231732;78.0261025077364
0.49;0.16950586555780742;0.5478527646650466;-104.12095085211375
0.5;0.17498439320445788;-0.49335674385609096;73.36571909918821
0.51;0.17005082576589697;0.24030044713579113;-29.702981353295907
0.52;0.17245383023725488;-0.05672936639716797;-17.71974292916506
0.53;0.1718865365732832;-0.23392679568881858;-9.639934924301485
0.54;0.16954726861639502;-0.33032614493183343;88.10553290601902
0.55;0.16624400716707669;0.5507291841283568;-67.40065791563276
0.56;0.17175129900836025;-0.12327739502797086;33.2924602574422
0.5700000000000001;0.17051852505808054;0.20964720754645116;-32.861716391225926
0.58;0.17261499713354506;-0.1189699563658081;38.755688482808026
0.59;0.17142529756988698;0.26858692846227217;-38.22887395546398
0.6;0.1741111668545097;-0.11370181109236766;-25.674648439954485
0.61;0.17297414874358602;-0.3704482954919125;68.49875083393714
0.62;0.1692696657886669;0.3145392128474589;-85.57927440030227
0.63;0.17241505791714148;-0.5412535311555638;127.07715181074164
0.64;0.16700252260558585;0.7295179869518525;-87.89684945109843
0.65;0.17429770247510437;-0.1494505075591318;-58.79556126883012
0.66;0.17280319739951305;-0.737406120247433;139.20351080945719
0.67;0.16542913619703872;0.654628987847139;-67.13653838235855
0.68;0.1719754260755101;-0.016736395976446605;-35.65049810997811
0.6900000000000001;0.17180806211574565;-0.37324137707622773;43.42348277587838
0.7000000000000001;0.16807564834498337;0.060993450682556016;-0.5532431471472199
0.71;0.16868558285180893;0.05546101921108382;-23.25680071613323
0.72;0.16924019304391977;-0.17710698795024848;81.00780262442653
0.73;0.16746912316441728;0.6329710382940168;-163.6432405858168
0.74;0.17379883354735745;-1.0034613675641513;191.85702237142638
0.75;0.16376421987171594;0.9151088561501125;-124.44778729397004
0.76;0.17291530843321706;-0.32936901678958797;39.56935738196998
0.77;0.16962161826532118;0.06632455703011186;-47.75732877373873
0.78;0.1702848638356223;-0.4112487307072754;106.4895384925818
0.79;0.16617237652854955;0.6536466542185426;-32.45207940793387
0.8;0.17270884307073497;0.32912586013920386;-47.047054525953534
0.81;0.176000101672127;-0.1413446851203315;-12.161619937249846
0.8200000000000001;0.1745866548209237;-0.26296088449282995;137.69250857703474
0.8300000000000001;0.1719570459759954;1.1139642012775175;-78.33131444706598
0.84;0.18309668798877057;0.3306510568068577;-6.867565050856783
0.85;0.18640319855683915;0.26197540629828986;103.10987540600584
0.86;0.18902295261982205;1.2930741603583484;-86.38204722639931
0.87;0.20195369422340553;0.4292536880943554;37.102644745803104
0.88;0.2062462311043491;0.8002801355523864;40.70792316536315
0.89;0.21424903245987295;1.2073593672060179;37.777739361811726
0.9;0.22632262613193313;1.5851367608241351;-40.05210482211836
0.91;0.24217399374017448;1.1846157126029515;46.51542017053618
0.92;0.254020150866204;1.6497699143083133;-112.56012839415796
0.93;0.27051785000928713;0.5241686303667337;75.4504371824477
0.9400000000000001;0.27575953631295447;1.2786730021912107;95.44196572722817
0.9500000000000001;0.2885462663348666;2.2330926594634923;-107.83401744519692
0.96;0.3108771929295015;1.1547524850115232;175.72072429287542
0.97;0.32242471777961673;2.9119597279402774;-190.70546790915517
0.98;0.3515443150590195;1.0049050488487254;76.6960013295842
0.99;0.36159336554750676;1.7718650621445675;69.2359874131404
1.0;0.37931201616895244;2.4642249362759716;-34.21427163940951
1.01;0.40395426553171215;2.1220822198818765;-11.917217043732053
1.02;0.4251750877305309;2.002910049444556;38.771654356233306
1.03;0.4452041882249765;2.390626593006889;7.11926539830654
1.04;0.4691104541550454;2.4618192469899545;25.960814066675606
1.05;0.4937286466249449;2.7214273876567106;8.644478485428397
1.06;0.520942920501512;2.8078721725109945;-23.82745713374601
1.07;0.549021642226622;2.5695976011735344;16.93098615302646
1.08;0.5747176182383573;2.738907462703799;61.484485328243686
1.09;0.6021066928653953;3.353752315986236;-37.40895687496582
1.1;0.6356442160252577;2.9796627472365778;6.086866974429617
1.11;0.6654408434976234;3.040531416980874;51.419643146480844
1.12;0.6958461576674322;3.5547278484456823;-20.707697915101075
1.1300000000000001;0.731393436151889;3.3476508692946716;-69.06923323891756
1.1400000000000001;0.7648699448448357;2.656958536905496;125.950972198825
1.1500000000000001;0.7914395302138907;3.916468258893746;-95.43408205673343
1.16;0.8306042128028281;2.962127438326412;143.58624458284058
1.17;0.8602254871860923;4.397989884154818;-89.98178729237134
1.18;0.9042053860276404;3.4981720112311043;45.05556357400686
1.19;0.9391871061399515;3.948727646971173;-292.22757911362197
1.2;0.9786743826096632;1.0264518558349534;-353.42561796440464
1.21;0.9889389011680128;-2.507804323809093;-24.16349882325641
1.22;0.9638608579299218;-2.749439312041657;13.731429623927704
1.23;0.9363664648095053;-2.61212501580238;69.33225746529547
1.24;0.9102452146514814;-1.9188024411494253;-79.00216495181466
1.25;0.8910571902399872;-2.708824090667572;80.2754182765597
1.26;0.8639689493333115;-1.906069907901975;-63.93749095141121
1.27;0.8449082502542917;-2.545444817416087;48.21716882981608
1.28;0.8194538020801309;-2.0632731291179263;12.244016071289998
1.29;0.7988210707889516;-1.9408329684050263;0.8189502178201913
1.3;0.7794127411049013;-1.9326434662268244;43.722940583527105
1.31;0.7600863064426331;-1.4954140603915533;27.163594299657312
1.32;0.7451321658387176;-1.2237781173949802;-21.484930344822793
1.33;0.7328943846647678;-1.4386274208432082;-22.120714459304967
1.34;0.7185081104563357;-1.6598345654362578;17.469385468766863
1.35;0.7019097648019731;-1.4851407107485892;-85.19667560933475
1.36;0.6870583576944872;-2.3371074668419367;179.87355547071203
1.37;0.6636872830260678;-0.5383719121348163;32.49678059119465
1.3800000000000001;0.6583035639047197;-0.21340410622286976;-153.5875629724015
1.3900000000000001;0.656169522842491;-1.7492797359468848;109.08566254955065
1.4000000000000001;0.6386767254830221;-0.6584231104513782;-47.81572075643115
1.41;0.6320924943785083;-1.1365803180156897;93.2279133770164
1.42;0.6207266911983514;-0.20430118424552557;-77.91087987180312
1.43;0.6186836793558962;-0.9834099829635568;96.39202718852324
1.44;0.6088495795262606;-0.019489711078324312;-71.92738438569823
1.45;0.6086546824154774;-0.7387635549353067;83.61144431255907
1.46;0.6012670468661243;0.09735088819028404;-52.116361067070514
1.47;0.6022405557480272;-0.4238127224804211;46.86195144680272
1.48;0.5980024285232229;0.044806791987606065;8.859880874396708
1.49;0.598450496443099;0.13340560073157315;-64.35136648000773
1.5;0.5997845524504147;-0.5101080640685041;104.74958205342388
1.51;0.5946834718097297;0.5373877564657348;-31.72285123141272
1.52;0.600057349374387;0.2201592441516076;-10.576377628509492
1.53;0.6022589418159031;0.11439546786651267;94.71066497533486
1.54;0.6034028964945682;1.0615021176198614;-97.71772327234473
1.55;0.6140179176707669;0.08432488489641399;120.84221004199702
1.56;0.614861166519731;1.2927469853163842;-92.05246837135306
1.57;0.6277886363728948;0.37222230160285363;34.7405563926495
1.58;0.6315108593889234;0.7196278655293487;53.229440781736855
1.59;0.6387071380442169;1.2519222733467172;-41.60420339538784
1.6;0.651226360777684;0.8358802393928388;45.392526888416995
1.61;0.6595851631716124;1.2898055082770088;7.945711778400977
1.62;0.6724832182543825;1.3692626260610186;-41.679352578387615
1.6300000000000001;0.6861758445149927;0.9524691002771424;28.447511636798815
1.6400000000000001;0.6957005355177641;1.2369442166451305;55.449056172134355
1.6500000000000001;0.7080699776842154;1.7914347783664741;-31.2005275670435
1.6600000000000001;0.7259843254678802;1.4794295026960391;55.2119549652208
1.67;0.7407786204948406;2.031549052348247;-9.982969381231444
1.68;0.761094111018323;1.9317193585359327;-46.64400087343034
1.69;0.7804113046036824;1.4652793498016292;85.42665838311424
1.7;0.7950640981016986;2.3195459336327717;-78.27463012536006
1.71;0.8182595574380264;1.536799632379171;123.90682450412193
1.72;0.8336275537618181;2.7758678774203904;-44.71177299403273
1.73;0.861386232536022;2.328750147480063;-37.91966189356843
1.74;0.8846737340108226;1.9495535285443788;101.51563586205059
1.75;0.9041692692962664;2.9647098871648847;-8.91046410117835
1.76;0.9338163681679152;2.875605246153101;-71.26497006350485
1.77;0.9625724206294463;2.1629555455180527;-168.20112096105566
1.78;0.9842019760846268;0.4809443359074961;-168.79500605209597
1.79;0.9890114194437017;-1.2070057246134636;-91.68341349215181
1.8;0.9769413621975671;-2.1238398595349817;4.663415999246467
1.81;0.9557029636022173;-2.077205699542517;60.22661991523681
1.82;0.9349309066067921;-1.4749395003901489;6.847604830225729
1.83;0.9201815116028906;-1.4064634520878916;22.89326085306076
1.84;0.9061168770820117;-1.177530843557284;-62.93755493116726
1.85;0.8943415686464389;-1.8069063928689566;61.193695466910114
1.86;0.8762725047177493;-1.1949694381998555;62.94133884401365
1.87;0.8643228103357508;-0.565556049759719;-109.91403869398897
1.8800000000000001;0.8586672498381536;-1.6646964366996087;132.10785616063592
1.8900000000000001;0.8420202854711575;-0.3436178750932495;-6.811262063782797
1.9000000000000001;0.838584106720225;-0.41173049573107745;-76.30674005694615
1.9100000000000001;0.8344668017629142;-1.174797896300539;2.3685135944595537
1.92;0.8227188227999088;-1.1511127603559435;71.55746823161557
1.93;0.8112076951963494;-0.4355380780397877;-21.53516370241637
1.94;0.8068523144159515;-0.6508897150639514;85.1513869063969
1.95;0.800343417265312;0.20062415400001754;-74.62365865622988
1.96;0.8023496588053122;-0.5456124325622813;67.63913760729712
1.97;0.7968935344796894;0.13077894351068986;9.51000784526812
1.98;0.7982013239147963;0.22587902196337106;-69.46394188579119
1.99;0.80046011413443;-0.46876039689454085;83.22288975123327
2.0;0.7957725101654846;0.3634685006177918;-35.576025525998475
2.0100000000000002;0.7994071951716625;0.007708245357807009;10.50287341392675
2.02;0.7994842776252405;0.11273697949707451;1.1855669762417254
2.0300000000000002;0.8006116474202113;0.12459264925949176;121.25231945992243
2.04;0.8018575739128062;1.337115843858716;-74.85329916322225
2.05;0.8152287323513934;0.5885828522264935;12.122081778053184
2.06;0.8211145608736583;0.7098036700070254;21.42860718660322
2.07;0.8282125975737286;0.9240897418730576;-16.969764010527076
2.08;0.8374534949924591;0.7543921017677868;50.51245560007911
2.09;0.844997416010137;1.259516657768578;-83.85437054428179
2.1;0.8575925825878228;0.42097295232575993;119.76065416652304
2.11;0.8618023121110804;1.6185794939909903;-11.06770562658066
2.12;0.8779881070509903;1.5079024377251837;-50.72742375318961
2.13;0.8930671314282421;1.0006282001932876;29.42038211582121
2.14;0.903073413430175;1.2948320213514997;63.021653744086414
2.15;0.91602173364369;1.9250485587923638;-4.1500978849506875
2.16;0.9352722192316136;1.883547579942857;-44.16373440229271
2.17;0.9541076950310422;1.4419102359199298;47.66011114156754
2.18;0.9685267973902415;1.9185113473356052;-145.99898079207918
2.19;0.9877119108635976;0.45852153941481344;-231.6801111460609
2.2;0.9922971262577457;-1.8582795720457956;78.49742159503626
2.21;0.9737143305372877;-1.073305356095433;-19.268822684186393
2.22;0.9629812769763334;-1.265993582937297;48.02052075772334
2.23;0.9503213411469604;-0.7857883753600636;14.489466901478343
2.24;0.9424634573933598;-0.6408937063452802;-91.27129839928138
2.25;0.936054520329907;-1.553606690338094;68.60908092658713
2.2600000000000002;0.920518453426526;-0.8675158810722228;74.5294349397585
2.27;0.9118432946158038;-0.12222153167463778;-35.83992776882261
2.2800000000000002;0.9106210792990574;-0.4806208093628639;-11.969399927538316
2.29;0.9058148712054288;-0.600314808638247;-18.005306122228504
2.3000000000000003;0.8998117231190463;-0.7803678698605321;112.04191091663262
2.31;0.892008044420441;0.3400512393057942;-66.58909048581462
2.32;0.895408556813499;-0.3258396655523521;78.33830594105918
2.33;0.8921501601579754;0.4575433938582396;-120.49655450780183
2.34;0.8967255940965578;-0.7474221512197787;118.13409377937845
2.35;0.88925137258436;0.43391878657400573;-24.09317906788777
2.36;0.8935905604501001;0.19298699589512802;-0.4470202520456823
2.37;0.8955204304090514;0.1885167933746712;28.584048663174986
2.38;0.8974055983427981;0.4743572800064211;-7.148799865688282
2.39;0.9021491711428623;0.40286928134953826;46.030971243806725
2.4;0.9061778639563577;0.8631789937876055;-35.037733491152245
2.41;0.9148096538942337;0.5128016588760831;17.99835386217641
2.42;0.9199376704829946;0.6927851974978472;57.21307986244706
2.43;0.926865522457973;1.2649159961223178;-83.06555611830468
2.44;0.9395146824191962;0.4342604349392709;87.49705641049599
2.45;0.9438572867685889;1.3092309990442308;-19.366263371299873
2.46;0.9569495967590312;1.115568365331232;58.89284340051648
2.47;0.9681052804123436;1.7044967993363969;-177.07314024287268
2.48;0.9851502484057075;-0.06623460309232998;-39.849078102534015
2.49;0.9844879023747842;-0.46472538411767017;17.22136722368428
