Tijd (s);Positie (m);Snelheid (m/s);Versnelling (m/s2)
2.5;0.9798406485336075;-0.29251171188082736;-65.11519996607262
2.5100000000000002;0.9769155314147993;-0.9436637115415536;19.254036558764565
2.52;0.9674788942993837;-0.751123345953908;16.227990061756792
2.5300000000000002;0.9599676608398446;-0.58884344533634;19.102447127022913
2.54;0.9540792263864812;-0.3978189740661109;-29.997133627882587
2.5500000000000003;0.9501010366458201;-0.6977903103449368;63.191428962995346
2.56;0.9431231335423708;-0.06587602071498333;4.584519617701899
2.57;0.9424643733352209;-0.020030824537964342;-60.19040095712413
2.58;0.9422640650898413;-0.6219348341092057;106.29714314312588
2.59;0.9360447167487492;0.44103659732205314;-4.171552806810919
2.6;0.9404550827219698;0.39932106925394395;-13.834839069118976
2.61;0.9444482934145092;0.2609726785627542;-26.353401399299425
2.62;0.9470580202001367;-0.0025613354302400637;104.85605203147674
2.63;0.9470324068458343;1.0459991848845274;-74.59332628644732
2.64;0.9574923986946796;0.3000659220200541;12.189606488832716
2.65;0.9604930579148802;0.42196198690838127;31.264089193372424
2.66;0.964712677783964;0.7346028788421055;44.60788918487113
2.67;0.972058706572385;1.1806817706908168;-84.28678953770196
2.68;0.9838655242792932;0.33781387531379714;29.723038562075033
2.69;0.9872436630324312;0.6350442609345475;-165.33881500671475
2.7;0.9935941056417766;-1.0183438891326002;76.15655497486773
2.71;0.9834106667504506;-0.2567783393839229;-5.627649268811208
2.72;0.9808428833566114;-0.313054832072035;-57.848345950920475
2.73;0.9777123350358911;-0.8915382915812398;97.99393838638149
2.74;0.9687969521200787;0.08840109228257509;-70.04563043098489
2.75;0.9696809630429044;-0.6120552120272738;86.3983260758816
2.7600000000000002;0.9635604109226317;0.2519280487315423;-63.807687140253755
2.77;0.9660796914099471;-0.38614882267099526;-0.46171376165138334
2.7800000000000002;0.9622182031832371;-0.3907659602875091;77.24043072157794
2.79;0.958310543580362;0.38163834692827026;25.471172925728425
2.8000000000000003;0.9621269270496448;0.6363500761855545;-26.43796607368243
2.81;0.9684904278115003;0.3719704154487302;41.90579320394239
2.82;0.9722101319659876;0.7910283474881541;-32.21919334700396
2.83;0.9801204154408691;0.4688364140181145;-18.409319641046196
2.84;0.9848087795810503;0.28474321760765253;-89.48418648112578
2.85;0.9876562117571268;-0.6100986472036052;72.0636415682685
2.86;0.9815552252850908;0.11053776847907981;-73.25505620462968
2.87;0.9826606029698816;-0.6220127935672171;86.56997428777568
2.88;0.9764404750342094;0.2436869493105398;-34.905671612629476
2.89;0.9788773445273148;-0.10536976681575494;7.7278832736771275
2.9;0.9778236468591572;-0.028090934078983665;43.916306210786125
2.91;0.9775427375183674;0.4110721280288776;-14.452523111158078
2.92;0.9816534587986562;0.2665468969172968;-32.084076893303944
2.93;0.9843189277678291;-0.05429387201574265;106.02998821785947
2.94;0.9837759890476717;1.006006010162852;-100.30129169040114
2.95;0.9938360491493002;0.0029930932588406733;-92.04960520345362
2.96;0.9938659800818886;-0.9175029587756955;85.13284032713119
2.97;0.9846909504941317;-0.06617455550438356;-16.18001031023275
2.98;0.9840292049390879;-0.22797465860671107;41.1087091063822
2.99;0.9817494583530207;0.18311243245711095;16.280184808923348
3.0;0.9835805826775919;0.34591428054634443;-66.58533771950582
3.0100000000000002;0.9870397254830553;-0.3199390966487137;77.63459416279761
3.02;0.9838403345165682;0.4564068449792624;-49.09079573470976
3.0300000000000002;0.9884044029663608;-0.03450111236783515;35.18755890936309
3.04;0.9880593918426824;0.3173744767257958;-82.86540884993032
3.0500000000000003;0.9912331366099404;-0.5112796117735074;46.86612414093294
3.06;0.9861203404922053;-0.04261837036417804;-19.97402069635945
3.0700000000000003;0.9856941567885635;-0.24235857732777255;82.67769695125881
3.08;0.9832705710152858;0.5844183921848156;-60.76072354256334
3.09;0.989114754937134;-0.023188843240817825;-7.524826404877727
3.1;0.9888828665047258;-0.0984371072895951;5.682461758267365
3.11;0.9878984954318298;-0.04161248970692144;-12.530245503601378
3.12;0.9874823705347606;-0.16691494474293522;59.88972548945037
3.13;0.9858132210873313;0.4319823101515685;-61.40447536995941
3.14;0.990133044188847;-0.1820624435480256;45.32246997688838
3.15;0.9883124197533667;0.2711622562208582;-14.481422826968515
3.16;0.9910240423155753;0.12634802795117306;-22.638390501534822
3.17;0.992287522595087;-0.10003587706417516;10.275849393959202
3.18;0.9912871638244453;0.002722616875416861;-76.14596629020754
3.19;0.9913143899931994;-0.7587370460266585;132.38471349668268
3.2;0.9837270195329328;0.5651100889401683;-74.84238473464133
3.21;0.9893781204223345;-0.18331375840624498;29.478661061858034
3.22;0.9875449828382721;0.11147285221233538;19.00566209907195
3.23;0.9886597113603954;0.3015294732030549;-21.721201236598596
3.24;0.991675006092426;0.08431746083706892;-90.37458099853457
3.25;0.9925181807007967;-0.8194283491482768;127.58900070946599
3.2600000000000002;0.9843238972093139;0.45646165794638316;-35.38948542828657
3.27;0.9888885137887777;0.10256680366351745;-6.395908621014135
3.2800000000000002;0.9899141818254129;0.0386077174533761;-53.99559821660071
3.29;0.9903002589999467;-0.501348264712631;55.32596945568846
3.3000000000000003;0.9852867763528204;0.051911429844253565;46.80139794160265
3.31;0.9858058906512629;0.5199254092602801;-94.93554263910964
3.3200000000000003;0.9910051447438657;-0.4294300171308163;90.04184268630478
3.33;0.9867108445725575;0.47098840973223144;-109.41391731461137
3.34;0.9914207286698798;-0.6231507634138822;112.60058292300923
3.35;0.985189221035741;0.5028550658162101;-84.58691270121443
3.36;0.9902177716939031;-0.34301406119593425;70.89797814177956
3.37;0.9867876310819438;0.36596572022186136;-73.99954553688804
3.38;0.9904472882841624;-0.374029735147019;40.691519778371934
3.39;0.9867069909326922;0.032885462636700336;37.81212516183241
3.4;0.9870358455590592;0.41100671425502444;-34.34415662313284
3.41;0.9911459127016095;0.06756514802369606;-17.104888198763433
3.42;0.9918215641818464;-0.10348373396393828;4.885930466359545
3.43;0.990786726842207;-0.054624429300342836;32.48347850818733
3.44;0.9902404825492036;0.2702103557815305;-23.32862420919568
3.45;0.9929425861070189;0.03692411368957371;-68.07719134846457
3.46;0.9933118272439146;-0.643847799795072;87.78881791986603
3.47;0.9868733492459639;0.23404037940358835;-11.409710957431818
3.48;0.9892137530399998;0.11994326982927017;-15.449237597111587
3.49;0.9904131857382925;-0.0345491061418457;-46.338695987906405
3.5;0.990067694676874;-0.4979360660209098;65.77183509508421
3.5100000000000002;0.985088334016665;0.1597822849299324;-5.679489840793028
3.52;0.9866861568659643;0.10298738652200212;-5.885880082989736
3.5300000000000002;0.9877160307311843;0.04412858569210476;11.910457884635184
3.54;0.9881573165881053;0.1632331645384566;13.680153924947591
3.5500000000000003;0.9897896482334899;0.3000347037879325;-64.75151024359138
3.56;0.9927899952713692;-0.3474803986479813;66.75701735830431
3.5700000000000003;0.9893151912848894;0.32008977493506174;-104.6584710469467
3.58;0.99251608903424;-0.7264949355344053;90.72526798053704
3.59;0.985251139678896;0.18075774427096514;6.969626273073404
3.6;0.9870587171216056;0.2504540070016992;-49.18298272723831
3.61;0.9895632571916226;-0.24137582027068394;1.5606285699054645
3.62;0.9871494989889158;-0.2257695345716293;68.17093040172084
3.63;0.9848918036431995;0.4559397694455791;-75.40445252333771
3.64;0.9894512013376553;-0.29810475578779805;44.986746742815555
3.65;0.9864701537797773;0.15176271164035748;0.10188903409091843
3.66;0.9879877808961809;0.15278160198126667;-46.09752497566566
3.67;0.9895155969159936;-0.30819364777538993;81.07551857491457
3.68;0.9864336604382397;0.5025615379737558;-40.73571520544772
3.69;0.9914592758179772;0.0952043859192786;-65.36751984812294
3.7;0.99241131967717;-0.5584708125619509;66.54599763080915
3.71;0.9868266115515505;0.10698916374614065;7.9926801952945326
3.72;0.9878965031890119;0.18691596569908597;-28.081377708158993
3.73;0.9897656628460028;-0.09389781138250397;44.94387116940168
3.74;0.9888266847321777;0.35554090031151286;-78.31487530642444
3.75;0.9923820937352928;-0.4276078527527316;6.775429476209016
3.7600000000000002;0.9881060152077655;-0.35985355799064145;82.0700742531122
3.77;0.9845074796278591;0.46084718454048046;-72.52748752261896
3.7800000000000002;0.9891159514732639;-0.26442769068570904;52.813137328900915
3.79;0.9864716745664068;0.2637036826033001;-41.26489563304414
3.8000000000000003;0.9891087113924398;-0.14894527372714128;33.5119295536801
3.81;0.9876192586551684;0.1861740218096597;-20.42311900688487
3.8200000000000003;0.989480998873265;-0.018057168259189016;-11.35415020576458
3.83;0.9893004271906731;-0.1315986703168348;34.2013952085618
3.84;0.9879844404875048;0.2104152817687832;-28.03157777780063
3.85;0.9900885933051926;-0.0699004960092231;46.28296944218402
3.86;0.9893895883451004;0.3929291984126171;-87.8089205795407
3.87;0.9933188803292266;-0.48516000738278997;27.09207001303726
3.88;0.9884672802553987;-0.21423930725241735;10.616048856334492
3.89;0.9863248871828745;-0.10807881868907243;44.34014342583392
3.9;0.9852440989959838;0.3353226155692668;-14.45856868904527
3.91;0.9885973251516764;0.1907369286788141;5.753673450817898
3.92;0.9905046944384646;0.24827366318699307;-17.928841984305997
3.93;0.9929874310703345;0.06898524334393308;-34.92312145294996
3.94;0.9936772835037738;-0.2802459711855665;-69.44185708623651
3.95;0.9908748237919182;-0.9746645420479316;142.49700581036916
3.96;0.9811281783714388;0.4503055160557601;-16.23363299859348
3.97;0.9856312335319964;0.28796918606982524;-35.610712625711024
3.98;0.9885109253926947;-0.06813794018728503;24.753198163143253
3.99;0.9878295459908218;0.1793940414441475;-9.179561944051562
4.0;0.9896234864052633;0.08759842200363188;-58.41333066308629
4.01;0.9904994706252996;-0.49653488462723105;85.77123600562508
4.0200000000000005;0.9855341217790273;0.3611774754290198;-22.05566546911064
4.03;0.9891458965333175;0.14062082073791338;-71.09111338433283
4.04;0.9905521047406967;-0.5702903131054149;83.47424635030798
4.05;0.9848492016096425;0.2644521503976649;31.788219516900583
4.0600000000000005;0.9874937231136192;0.5823343455666707;-114.98172738521939
4.07;0.9933170665692859;-0.5674829282855232;53.863621937563224
4.08;0.9876422372864306;-0.02884670890989094;17.5616511076937
4.09;0.9873537701973317;0.14676980216704605;-64.5842249716777
4.1;0.9888214682190022;-0.499072447549731;102.49159365198656
4.11;0.9838307437435049;0.5258434889701347;-50.50016864714291
4.12;0.9890891786332062;0.020841802498705597;34.42877976002734
4.13;0.9892975966581933;0.365129600098979;-110.36489016677753
4.14;0.9929488926591831;-0.7385193015687963;62.97371378640615
4.15;0.9855636996434951;-0.10878216370473481;43.08800326083384
4.16;0.9844758780064478;0.3220978689036036;-27.711112917190306
4.17;0.9876968566954838;0.04498673973170053;33.726480755185136
4.18;0.9881467240928008;0.38225154728355193;-42.78945019769109
4.19;0.9919692395656363;-0.045642954693358995;16.432150471917815
4.2;0.9915128100187027;0.11867855002581917;-95.85387083563157
4.21;0.9926995955189609;-0.8398601583304965;140.12396509871073
4.22;0.984300993935656;0.5613794926566107;-103.32038325569614
4.23;0.9899147888622221;-0.4718243399003508;64.61549576349368
4.24;0.9851965454632186;0.17433061773458602;-13.31809621807345
4.25;0.9869398516405644;0.04114965555385153;7.62230744300374
4.26;0.9873513481961029;0.11737272998388892;-15.432500070464705
4.2700000000000005;0.9885250754959418;-0.03695227072075813;-8.693885626762654
4.28;0.9881555527887342;-0.12389112698838467;36.45757729604293
4.29;0.9869166415188504;0.24068464597204464;-46.523091171438715
4.3;0.9893234879785708;-0.2245462657423425;51.80761392003519
4.3100000000000005;0.9870780253211474;0.2935298734580094;-38.36878662155097
4.32;0.9900133240557275;-0.09015799275750025;20.052258897104156
4.33;0.9891117441281525;0.11036459621354133;-5.919261062332648
4.34;0.9902153900902879;0.05117198559021485;-3.502304714561033
4.3500000000000005;0.9907271099461901;0.01614893844460452;10.956634217063055
4.36;0.9908885993306361;0.12571528061523507;-28.809067936961252
4.37;0.9921457521367885;-0.16237539875437745;15.259878012308103
4.38;0.9905219981492447;-0.009776618631296419;4.722227346226626
4.39;0.9904242319629317;0.03744565483096984;-15.284937703772261
4.4;0.9907986885112414;-0.11540372220675277;22.83817973761981
4.41;0.9896446512891739;0.11297807516944536;-56.11524410921942
4.42;0.9907744320408683;-0.44817436592274884;79.11648342611267
4.43;0.9862926883816409;0.34299046833837776;-78.04405510954959
4.44;0.9897225930650246;-0.43745008275711816;58.540177721138065
4.45;0.9853480922374535;0.14795169445426248;0.3912248759840864
4.46;0.9868276091819961;0.15186394321410335;-36.09424507772796
4.47;0.9883462486141371;-0.20907850756317625;25.63070066111561
4.48;0.9862554635385054;0.04722849904797988;8.705137055892154
4.49;0.9867277485289851;0.13427986960690141;22.429350737397378
4.5;0.9880705472250542;0.3585733769808752;-48.68004636918166
4.51;0.9916562809948629;-0.1282270867109414;-15.9206200391937
4.5200000000000005;0.9903740101277535;-0.2874332871028784;39.13304762982461
4.53;0.9874996772567247;0.10389718919536772;-47.30724079938686
4.54;0.9885386491486784;-0.3691752187985009;105.08598043036277
4.55;0.9848468969606934;0.6816845855051268;-94.21282140399944
4.5600000000000005;0.9916637428157447;-0.2604436285348677;44.149590405027084
4.57;0.989059306530396;0.18105227551540315;-38.72819147856088
4.58;0.99086982928555;-0.20622963927020566;8.001807493880353
4.59;0.988807532892848;-0.12621156433140213;24.339120335864493
4.6000000000000005;0.9875454172495339;0.11717963902724282;0.892461623555052
4.61;0.9887172136398064;0.12610425526279334;-12.118202617783513
4.62;0.9899782561924343;0.004922229084958207;-18.905340123788193
4.63;0.9900274784832839;-0.18413117215292374;47.45209978042841
4.64;0.9881861667617546;0.2903898256513604;-28.17281451001574
4.65;0.9910900650182682;0.008661680551202977;-45.592077307138325
4.66;0.9911766818237803;-0.44725909252018026;64.63621119893514
4.67;0.9867040908985785;0.1991030194691712;-18.175888675940886
4.68;0.9886951210932702;0.017344132709762317;38.912683643710366
4.69;0.9888685624203678;0.406470969146866;-102.3444258044448
4.7;0.9929332721118365;-0.6169732888975821;107.41152610776238
4.71;0.9867635392228606;0.4571419721800418;-58.96994860643656
4.72;0.9913349589446611;-0.1325575138843238;29.455789522323528
4.73;0.9900093838058178;0.16200038133891148;0.7455412024337527
4.74;0.9916293876192069;0.169455793363249;-28.91171961145855
4.75;0.9933239455528394;-0.11966140275133652;-3.5022000673701204
4.76;0.9921273315253261;-0.15468340342503772;-50.25471856795027
4.7700000000000005;0.9905804974910757;-0.6572305891045405;136.40034036594528
4.78;0.9840081916000303;0.7067728145549124;-128.9682139693016
4.79;0.9910759197455794;-0.5829093251381035;116.02940986910947
4.8;0.9852468264941984;0.5773847735529913;-27.316560764110154
4.8100000000000005;0.9910206742297283;0.3042191659118898;-88.74290139609386
4.82;0.9940628658888472;-0.5832098480490489;14.222178150300469
4.83;0.9882307674083567;-0.44098806654604417;60.41624643814192
4.84;0.9838208867428963;0.16317439783537502;39.39218201827743
4.8500000000000005;0.98545263072125;0.5570962180181493;-43.717989608453856
4.86;0.9910235929014315;0.11991632193361079;-26.422205477862892
4.87;0.9922227561207676;-0.14430573284501813;7.08703442284464
4.88;0.9907796987923174;-0.07343538861657173;-53.27626880841984
4.89;0.9900453449061517;-0.6061980767007702;105.18263647619207
4.9;0.983983364139144;0.4456282880611506;-60.594407884070336
4.91;0.9884396470197555;-0.1603157907795527;9.0904351220078
4.92;0.98683648911196;-0.06941143955947471;54.71241070633681
4.93;0.9861423747163652;0.4777126675038934;-51.41272962370547
4.94;0.9909195013914042;-0.03641462873316126;7.722178425886295
4.95;0.9905553551040726;0.04080715552570169;1.184704112382473
4.96;0.9909634266593296;0.05265419664952642;-34.536698973987036
4.97;0.9914899686258248;-0.2927127930903439;44.664138429131306
4.98;0.9885628406949214;0.15392859120096913;0.0
4.99;0.9901021266069311;0.15392859120096913;0.0
