Uitrekking (mm);Kracht (N)
0.000262695;58
0.0019877;63.0638
0.0019877;66.5827
0.0015752;67.6126
0.0014627;69.5866
0.0014252;71.9039
0.0018377;73.9638
0.0023627;76.1953
0.0025502;78.5126
0.0022127;79.8
0.0021002;81.4307
0.0022502;82.6323
0.0022877;83.8339
0.0028502;85.2929
0.0033002;88.2111
0.0033002;89.7559
0.0028127;91.6441
0.0027002;93.4465
0.0027002;95.0772
0.0030377;96.9654
0.0034877;98.5961
0.0039002;100.141
0.0035627;101.686
0.0033377;103.317
0.0034127;104.69
0.0042002;106.578
0.0045002;108.38
0.0042377;110.44
0.0035252;112.414
0.0037502;114.302
0.0042752;116.448
0.0046502;118.508
0.0043877;120.482
0.0041252;122.628
0.0045752;124.945
0.0049127;126.747
0.0048377;128.636
0.0043502;130.438
0.0046877;132.498
0.0049877;134.643
0.0051377;136.961
0.0047627;139.364
0.0052127;141.939
0.0054377;144.342
0.0051752;146.831
0.0047252;149.32
0.0050252;152.152
0.0051752;154.555
0.0052877;156.958
0.0052877;159.533
0.0055877;161.936
0.0054377;164.254
0.0054002;166.914
0.0057002;169.489
0.0058877;171.978
0.0057002;174.81
0.0059252;177.471
0.0057377;180.303
0.0056627;183.565
0.0057752;186.912
0.0057002;190.173
0.0058877;193.607
0.0061127;197.04
0.0063752;200.301
0.0061127;203.563
0.0061127;206.738
0.0064127;210.085
0.0067877;213.518
0.0066377;217.123
0.0064127;220.47
0.0062252;223.732
0.0064502;227.165
0.0067877;230.169
0.0065627;232.744
0.0062627;235.662
0.0066377;238.923
0.0067877;242.013
0.0069752;245.446
0.0067127;249.394
0.0068252;253.428
0.0070127;257.204
0.0067877;260.981
0.0067877;264.929
0.0072377;268.448
0.0070877;271.967
0.0074252;275.743
0.0076502;279.605
0.0073127;283.296
0.0078752;287.501
0.0076502;291.707
0.0075002;295.826
0.0076127;299.946
0.0072377;304.238
0.0077627;308.186
0.0075752;312.219
0.0076502;316.425
0.0080627;320.459
0.0076877;324.493
0.00832519;328.784
0.0079127;332.99
0.0075377;337.281
0.0076127;341.744
0.0074252;346.035
0.0079127;350.241
0.0075377;354.532
0.00810019;358.652
0.0076127;363.029
0.0081377;367.578
0.0080627;372.384
0.0075752;377.448
0.0079877;382.769
0.0076127;388.176
0.0080627;393.927
0.0079502;399.591
0.0078752;405.17
0.0082877;410.92
0.0081377;416.757
0.0084002;422.507
0.0081752;428.601
0.0081752;434.952
0.0082877;441.132
0.0085127;447.225
0.0086252;453.405
0.0090752;459.327
0.0095627;464.991
0.0100502;470.742
0.0106502;476.836
0.0106502;482.843
0.0114377;489.28
0.0111752;496.061
0.0118877;503.27
0.0115502;510.737
0.0127127;518.462
0.0125627;526.272
0.0130127;534.254
0.0126377;542.493
0.0130127;550.561
0.0130877;558.972
0.0128627;567.64
0.0133502;576.566
0.0133127;585.578
0.0139502;594.933
0.0134627;604.804
0.0136127;614.674
0.0133877;624.715
0.0136127;635.186
0.0134627;646.344
0.0136502;657.244
0.0140252;668.659
0.0141752;680.417
0.0143627;692.433
0.0140252;704.019
0.0141002;716.464
0.0141752;728.652
0.0142877;741.354
0.0142502;753.971
0.0145502;767.274
0.0149627;779.976
0.0151127;793.709
0.0148877;806.84
0.0148502;820.487
0.0148502;833.961
0.0149252;848.209
0.0145502;862.027
0.0148127;876.446
0.0149252;890.693
0.0153752;905.455
0.0150002;920.046
0.0148127;935.151
0.0147377;950.257
0.0150002;965.878
0.0146627;980.897
0.0146627;996.518
0.0149252;1011.71
0.0150377;1027.24
0.0153002;1042.44
0.0149252;1058.4
0.0150002;1073.76
0.0150377;1089.81
0.0150377;1105.78
0.0148127;1122.17
0.0152627;1138.39
0.0153002;1155.21
0.0157877;1171.78
0.0154127;1188.77
0.0155252;1205.76
0.0151877;1223.19
0.0155252;1240.61
0.0151127;1258.29
0.0155627;1275.97
0.0156752;1294.08
0.0159752;1312.1
0.0156752;1330.56
0.0157877;1349.35
0.0157877;1368.58
0.0159377;1387.97
0.0157127;1407.8
0.0157502;1427.71
0.0160877;1447.97
0.0163502;1468.31
0.0162002;1488.99
0.0161252;1510.02
0.0162377;1531.31
0.0163877;1552.93
0.0163502;1574.91
0.0164252;1597.05
0.0169502;1619.54
0.0171752;1642.54
0.0174377;1665.62
0.0172127;1688.97
0.0175877;1712.66
0.0173627;1736.86
0.0178127;1760.98
0.0174752;1785.44
0.0183002;1809.99
0.0182627;1834.96
0.0188627;1859.59
0.0185252;1884.91
0.0192002;1910.23
0.0189002;1936.15
0.0193877;1962.07
0.0189002;1988.42
0.0197252;2014.77
0.0199127;2041.63
0.0204002;2068.75
0.0200252;2096.56
0.0204752;2124.8
0.0203252;2153.47
0.0207002;2182.56
0.0202877;2212.34
0.0208127;2241.78
0.0210377;2271.99
0.0214502;2302.29
0.0213752;2333.02
0.0216002;2363.48
0.0216002;2395.07
0.0217127;2426.05
0.0218252;2458.06
0.0220502;2489.91
0.0220127;2522.78
0.0227252;2555.31
0.0225377;2589.04
0.0229877;2622.6
0.0228002;2657.18
0.0231002;2691.51
0.0228377;2726.88
0.0231002;2761.89
0.0232502;2797.77
0.0234752;2832.96
0.0239627;2869.18
0.0235877;2904.97
0.0241127;2941.44
0.0237002;2977.4
0.0241502;3014.65
0.0235127;3051.3
0.0238502;3088.64
0.0237377;3125.8
0.0239252;3163.82
0.0242627;3201.33
0.0236627;3239.78
0.0244127;3278.06
0.0237752;3317.19
0.0242627;3355.99
0.0236252;3395.98
0.0241127;3435.38
0.0238127;3475.72
0.0243377;3515.8
0.0243752;3556.65
0.0241877;3596.73
0.0244877;3637.84
0.0241127;3678.35
0.0246377;3719.72
0.0238127;3760.83
0.0247127;3802.8
0.0240002;3844.6
0.0246752;3887.17
0.0244127;3929.4
0.0243752;3972.05
0.0246752;4014.97
0.0244502;4058.31
0.0246752;4101.22
0.0244127;4144.65
0.0249002;4188.25
0.0249002;4232.19
0.0251252;4275.88
0.0259127;4320.25
0.0256502;4364.54
0.0264752;4409.17
0.0261377;4453.46
0.0267002;4498.17
0.0265127;4543.06
0.0270002;4588.29
0.0271127;4633.69
0.0273377;4679.61
0.0276002;4725.53
0.0275627;4771.53
0.0280502;4817.71
0.0284252;4864.05
0.0284627;4910.66
0.0287627;4957.09
0.0288002;5004.21
0.0292502;5051.41
0.0295127;5098.88
0.0296252;5146.42
0.0296627;5194.92
0.0302252;5242.72
0.0301502;5290.78
0.0310502;5338.5
0.0304877;5386.74
0.0314627;5434.54
0.0309377;5483.38
0.0319877;5531.87
0.0319127;5581.57
0.0318002;5630.49
0.0322127;5680.09
0.0322502;5729.19
0.0327377;5779.31
0.0328502;5828.4
0.0326627;5878.44
0.0334877;5927.88
0.0331127;5978.52
0.0342377;6028.12
0.0334502;6079.1
0.0343502;6129.4
0.0341627;6180.55
0.0349502;6230.93
0.0348752;6282.51
0.0351002;6333.24
0.0354377;6384.82
0.0359627;6435.8
0.0359627;6487.56
0.0363002;6538.88
0.0361502;6590.98
0.0366752;6642.47
0.0369002;6694.57
0.0371252;6746.24
0.0373127;6798.59
0.0375752;6850.17
0.0377252;6902.7
0.0384752;6955.23
0.0380252;7008.27
0.0388877;7060.36
0.0384377;7113.66
0.0392252;7166.36
0.0393377;7219.74
0.0393002;7272.36
0.0402377;7326.34
0.0400502;7379.47
0.0408377;7433.45
0.0404627;7486.58
0.0404627;7541
0.0412877;7594.64
0.0409127;7649.22
0.0415877;7702.78
0.0416627;7757.36
0.0421502;7811.26
0.0427127;7866.28
0.0430127;7920.44
0.0432002;7975.71
0.0433877;8030.72
0.0436502;8086.51
0.0439127;8141.18
0.0440252;8196.71
0.0442502;8251.64
0.0447377;8307
0.0449627;8361.59
0.0457502;8417.03
0.0458252;8471.87
0.0457502;8527.58
0.0462752;8583.19
0.0462377;8639.67
0.0468377;8695.63
0.0466502;8752.1
0.0471002;8808.06
0.0477752;8864.1
0.0479252;8919.89
0.0489752;8976.45
0.0483752;9032.84
0.0490877;9089.83
0.0490127;9146.9
0.0492752;9204.06
0.0496877;9260.88
0.0495377;9317.87
0.0502502;9374.77
0.0507002;9432.45
0.0510002;9489.87
0.0514127;9547.46
0.0516377;9605.39
0.0519002;9663.24
0.0520877;9720.83
0.0523502;9778.42
0.0526502;9836.18
0.0531377;9893.6
0.0528752;9951.1
0.0544127;10008.4
0.0538502;10066.2
0.0547877;10123.5
0.0548627;10181.8
0.0549377;10240.3
0.0551627;10298.7
0.0550127;10356.9
0.0558002;10416
0.0559877;10474.2
0.0561752;10532.8
0.0568877;10591.1
0.0567002;10650
0.0576752;10708.3
0.0575627;10767.7
0.0581252;10826.9
0.0580127;10886.6
0.0585752;10945.9
0.0586502;11005.7
0.0595127;11064.4
0.0592877;11123.9
0.0597377;11183.1
0.0599627;11242.7
0.0603002;11302.2
0.0607877;11363
0.0604502;11422.6
0.0613502;11482.9
0.0612377;11542.5
0.0617627;11602.7
0.0621377;11661.5
0.0616877;11721.7
0.0629252;11781.3
0.0626252;11842.4
0.0637127;11902.6
0.0634127;11964.3
0.0637127;12024.8
0.0642752;12086
0.0643502;12145.8
0.0649127;12206.3
0.0645752;12265.9
0.0649502;12326.9
0.0655502;12386.7
0.0655502;12448.1
0.0660752;12508.8
0.0662627;12570.8
0.0666377;12631.2
0.0669002;12692.8
0.0673127;12753.1
0.0670877;12813.9
0.0676127;12873.7
0.0674252;12934.8
0.0684752;12995
0.0684002;13056.8
0.0689252;13118.2
0.0694877;13180.2
0.0694502;13241.4
0.0704252;13303.4
0.0698627;13364.5
0.0703502;13426.1
0.0706502;13487.7
0.0705377;13549.7
0.0715502;13611.1
0.0712877;13673.6
0.0723002;13735.6
0.0725252;13797.6
0.0728627;13859.1
0.0732377;13921.2
0.0732002;13982.3
0.0736127;14044.4
0.0738752;14105.9
0.0741002;14168
0.0744002;14229.7
0.0750377;14292.1
0.0750002;14354
0.0762377;14416.2
0.0756752;14478.3
0.0763502;14540.4
0.0762752;14601.7
0.0766877;14663.4
0.0768752;14725.2
0.0768002;14787.2
0.0774377;14849.1
0.0779252;14911.9
0.0782627;14974
0.0791627;15035.9
0.0787877;15097.1
0.0794627;15158.8
0.0793502;15220.4
0.0798752;15282.5
0.0799127;15344.6
0.0801377;15407.3
0.0805877;15470
0.0811127;15532.9
0.0812627;15595.3
0.0817877;15657.7
0.0817502;15719.7
0.0821627;15781.2
0.0822377;15842.6
0.0824252;15904.1
0.0828002;15966.3
0.0831002;16028.4
0.0835127;16091.4
0.0842627;16154.1
0.0840377;16216.8
0.0851252;16278.7
0.0846002;16341.3
0.0856502;16403.6
0.0853877;16466.2
0.0856127;16528.5
0.0862502;16591.6
0.0861377;16654.4
0.0869252;16717.6
0.0868502;16780.2
0.0873002;16843.2
0.0879002;16905.5
0.0878627;16968.2
0.0883877;17030.1
0.0882002;17092.7
0.0889502;17154.4
0.0889877;17217
0.0897002;17279
0.0892127;17342.1
0.0903752;17404.2
0.0901127;17467.7
0.0916877;17529.7
0.0909002;17592.4
0.0916127;17653.9
0.0916877;17716.6
0.0922502;17777.9
0.0927752;17841.2
0.0923252;17903.6
0.0928877;17966.7
0.0932252;18028.8
0.0935252;18092
0.0942377;18153.9
0.0940502;18216.5
0.0950252;18278.3
0.0949877;18341
0.0955877;18403.2
0.0956627;18466.4
0.0958127;18529
0.0960752;18592.2
0.0967502;18653.8
0.0968627;18716.4
0.0973877;18778.1
0.0973502;18841.3
0.0979127;18903.8
0.0986627;18967.9
0.0984377;19030.5
0.0990377;19094.4
0.0987002;19157.4
0.0994127;19220.9
0.0993752;19283.3
0.0998252;19347
0.100538;19409.1
0.100575;19472
0.101288;19534.7
0.101063;19598
0.101475;19660.4
0.102075;19724
0.102075;19785.9
0.102638;19848
0.1029;19909.3
0.103425;19971.1
0.103913;20032.4
0.104025;20094.6
0.104288;20155.9
0.104475;20218.2
0.105038;20280.1
0.105263;20342.3
0.105188;20403.3
0.105975;20464.6
0.106275;20525.2
0.107025;20586.3
0.107063;20646.6
0.107063;20708.1
0.107663;20769.6
0.107625;20831.7
0.108375;20893.6
0.107888;20955.6
0.108638;21016.3
0.1092;21076.8
0.1098;21136.9
0.11025;21197.2
0.109913;21257.3
0.110625;21318.1
0.110513;21379.1
0.111113;21440.3
0.110775;21501.4
0.111488;21562.5
0.111825;21623.6
0.112613;21684.1
0.112388;21744.2
0.113213;21803.8
0.112913;21863.6
0.114038;21923.3
0.113325;21983.8
0.114525;22044.6
0.114413;22105.6
0.115388;22165.8
0.11565;22226
0.115838;22285.6
0.116363;22345
0.116513;22404.1
0.117075;22463.7
0.117263;22523.2
0.117713;22583.4
0.1185;22643.1
0.118538;22702.8
0.119063;22761.5
0.119363;22820.4
0.119888;22878.2
0.120413;22936.4
0.120638;22994
0.121163;23052.1
0.121425;23109.6
0.121988;23167.8
0.122775;23224.7
0.122588;23282.3
0.12375;23338.3
0.123638;23394.4
0.124763;23449.7
0.124613;23506.1
0.125475;23560.6
0.125663;23616.3
0.126488;23671.3
0.126563;23726.9
0.127088;23781
0.1272;23836.4
0.128175;23890.1
0.127988;23944.8
0.12885;23997.7
0.128588;24052
0.129525;24104.9
0.129038;24160.5
0.130013;24214.9
0.1293;24270.5
0.130538;24323.4
0.130163;24377
0.131475;24427.3
0.130763;24477.9
0.131513;24526.8
0.130838;24576.5
0.1317;24624.4
0.131213;24672.8
0.131963;24720
0.131813;24767.8
0.13275;24814.1
0.132863;24860.4
0.13305;24906.1
0.132863;24951.9
0.133275;24996.6
0.133388;25042.1
0.133613;25087.7
0.13395;25134.6
0.134325;25180.9
0.134513;25228
0.134625;25274.1
0.134738;25320.6
0.134963;25365.7
0.134775;25411.6
0.135563;25457
0.135938;25503.2
0.136463;25548.9
0.136125;25595.9
0.136463;25641.9
0.137025;25688
0.136875;25732.6
0.137513;25777.3
0.1374;25820
0.138488;25862.6
0.138;25904.2
0.138638;25946.5
0.138075;25987.4
0.138825;26029.2
0.138375;26070.2
0.138975;26110.4
0.1389;26149.4
0.139163;26188.9
0.1392;26228
0.138975;26267.2
0.139238;26305.8
0.1395;26343.9
0.140025;26381.5
0.140625;26418.6
0.14055;26454.4
0.140813;26488.7
0.14055;26522.1
0.140813;26553.7
0.140588;26584.6
0.141263;26616
0.141525;26648.9
0.141975;26683.3
0.141863;26719
0.141938;26754.5
0.141938;26789.8
0.142163;26823.7
0.142538;26856.7
0.142763;26888.9
0.142613;26921.3
0.1431;26952.7
0.14295;26984.8
0.143475;27016.6
0.142913;27048.6
0.143625;27079
0.143288;27109.5
0.143775;27138.7
0.143363;27167.9
0.143438;27195.6
0.14355;27223.9
0.144375;27250.6
0.1437;27277.2
0.144375;27302.6
0.143513;27328.2
0.143438;27351.9
0.1437;27376.1
0.1443;27398.1
0.143963;27420.2
0.144825;27440.9
0.143363;27461.9
0.143963;27481.4
0.143663;27502.7
0.144;27522.6
0.144113;27541.8
0.144563;27558.1
0.143663;27574
0.143813;27587.3
0.143738;27600.6
0.144225;27613.1
0.143588;27627.1
0.143963;27640.8
0.1434;27656.6
0.14325;27672.1
0.142988;27688.1
0.143513;27702.9
0.143138;27717.5
0.142988;27730.1
0.143063;27742.7
0.142838;27754.1
0.14265;27766.1
0.142725;27777.6
0.14265;27791
0.142425;27803.2
0.1422;27816.3
0.14235;27828.3
0.142463;27841
0.142238;27850.1
0.14175;27859.1
0.141675;27865.9
0.141488;27873.6
0.141788;27880
0.14145;27889.3
0.141375;27898.2
0.141263;27909.2
0.141338;27919.4
0.14115;27930.8
0.141113;27940.7
0.141113;27951.9
0.141113;27962.5
0.140888;27974.1
0.1407;27984.7
0.141038;27996.9
0.141038;28007.7
0.14085;28018.9
0.140588;28029.8
0.1404;28041.9
0.140775;28053.6
0.140925;28067
0.140775;28080.7
0.140475;28094.8
0.14055;28108.7
0.140625;28122.7
0.141;28135.2
0.141038;28147.3
0.140663;28159.5
0.140738;28171
0.140588;28181.7
0.141225;28192.8
0.141;28203.8
0.140963;28214.9
0.140588;28226.5
0.140738;28238.2
0.140888;28249.6
0.141113;28261.2
0.140513;28272.6
0.140813;28283.9
0.140363;28295.3
0.14085;28306.9
0.140738;28319.3
0.141;28331.6
0.140513;28343.3
0.140813;28354
0.14055;28364.4
0.141375;28373.6
0.140738;28382.7
0.141038;28391.5
0.140625;28400.8
0.140888;28409.6
0.1407;28419.2
0.14115;28428.6
0.140663;28438.7
0.140925;28447.4
0.140588;28456
0.141075;28462.8
0.140775;28469
0.140925;28472.9
0.140738;28476.4
0.140925;28478.1
0.140663;28479.4
0.141225;28479.7
0.1407;28480.3
0.140775;28479.9
0.1407;28481.1
0.14055;28481.1
0.140475;28480.9
0.140813;28479.5
0.140663;28479.7
0.140738;28479.5
0.140213;28481.6
0.140625;28482.6
0.141;28484.9
0.141;28485.5
0.140438;28485.9
0.140438;28483.7
0.140363;28482.7
0.141;28479.4
0.14055;28478
0.140663;28476.4
0.140475;28478
0.1407;28479.2
0.14085;28483.3
0.141263;28486.8
0.140588;28492.6
0.140925;28497.6
0.140475;28505.2
0.141413;28513
0.140925;28524.3
0.141075;28536.9
0.140588;28552.4
0.14085;28567.7
0.140775;28585.1
0.1413;28602.4
0.14085;28620.4
0.140963;28636.7
0.140888;28653.3
0.140925;28667.7
0.140775;28680.3
0.14115;28689.6
0.141488;28697.3
0.141638;28702.7
0.141;28708.3
0.140738;28713.6
0.140813;28719.6
0.141075;28725.2
0.14085;28732.2
0.140475;28739.2
0.14055;28748
0.140213;28757.5
0.140475;28768.4
0.140475;28778.4
0.140325;28788.1
0.139875;28795.5
0.1401;28802.7
0.139388;28809.2
0.139763;28816.6
0.139575;28823.9
0.139425;28832.4
0.138975;28839
0.139538;28845
0.1395;28848.7
0.140025;28852.5
0.139875;28855.5
0.140288;28859.4
0.139538;28861.4
0.139913;28862.8
0.138863;28862.4
0.137138;28860.2
0.136688;28855.4
0.137813;28850.6
0.139463;28845.8
0.139575;28841
0.138938;28836.6
0.138675;28833.1
0.137625;28829.2
0.135863;28825.3
0.135563;28822.2
0.135863;28820.3
0.135863;28819.1
0.136275;28818.1
0.135225;28818.2
0.13605;28818.7
0.13515;28818.6
0.135788;28817
0.137738;28818.2
0.1386;28821.4
0.138488;28824
0.13935;28824.4
0.1398;28824.9
0.140063;28826.9
0.139613;28826.3
0.139388;28825
0.13935;28827.2
0.13905;28836.5
0.139463;28849.2
0.140213;28859.8
0.140625;28869.2
0.14095;28878.7
0.141288;28889.8
0.141063;28899.1
0.1411;28904.9
0.140838;28908.8
0.14185;28916.4
0.141738;28923.6
0.140425;28925.6
0.140988;28925.1
0.141475;28925
0.142713;28924.7
0.142675;28925.5
0.143163;28928
0.143088;28931.6
0.142713;28933.5
0.143613;28934.5
0.142938;28933.4
0.144225;28924.4
0.144188;28910.7
0.144263;28900.2
0.145163;28895.7
0.144263;28893.3
0.144488;28888.5
0.144225;28881.8
0.14335;28872.3
0.144563;28864.4
0.144288;28859.6
0.144575;28860
0.145113;28863.8
0.145313;28872.5
0.1455;28882.6
0.145813;28892
0.145838;28897.7
0.146463;28897.2
0.14575;28892.1
0.1453;28890
0.144375;28892.8
0.144213;28897.7
0.143388;28900.8
0.1459;28809.8
0.148913;28768.4
0.153288;28731.5
0.1559;28696
0.160738;28657.8
0.16765;28620.4
0.171825;28590.7
0.17665;28566.5
0.179963;28548.3
0.183363;28536.2
0.187613;28527.8
0.190663;28518.1
0.193213;28504.6
0.194413;28490.5
0.197175;28477.8
0.2004;28469
0.202675;28463
0.206675;28461.2
0.208938;28463.3
0.211775;28471.7
0.21505;28486.4
0.218325;28504.9
0.221688;28526.2
0.2239;28549.6
0.227413;28575.7
0.231613;28604
0.235763;28632.6
0.240175;28661
0.243975;28689.7
0.248588;28720.5
0.252838;28752.1
0.255;28782.1
0.258488;28809.8
0.262525;28834.2
0.267488;28856.1
0.272538;28880.1
0.278188;28899.7
0.284388;28911.8
0.29115;28921
0.297538;28937.1
0.304575;28956.7
0.31205;28973.1
0.318963;28979.4
0.326738;28982.2
0.335975;28986.8
0.346325;28986.7
0.357238;28982.6
0.366238;28982.2
0.3746;28978
0.381975;28965.5
0.388975;28947
0.397075;28923.3
0.405325;28897.1
0.413875;28876.6
0.421775;28871.2
0.429225;28872.9
0.437363;28876
0.4448;28879.3
0.451488;28884.2
0.459188;28889.2
0.466938;28889.8
0.475025;28890.5
0.482925;28898
0.490988;28913
0.499338;28932.1
0.506963;28950.9
0.513613;28969.8
0.521275;28988
0.53125;29000.1
0.540663;29002.2
