Uitrekking (mm);Kracht (N)
0.55175;29000.3
0.560163;29003.8
0.569813;29013.5
0.578025;29026.8
0.587963;29036.3
0.59665;29039.4
0.60635;29040.3
0.617338;29047.6
0.6263;29060.4
0.637188;29070.9
0.646188;29075.5
0.656613;29077.3
0.6674;29082.6
0.677275;29096.2
0.686925;29113.8
0.696238;29129.7
0.705013;29136
0.71545;29127.6
0.724575;29112.5
0.735175;29099.9
0.745725;29090.8
0.756738;29085.8
0.767063;29080.6
0.777625;29069.1
0.788338;29054.2
0.799225;29046.6
0.809125;29046.6
0.818938;29053.5
0.828138;29057
0.8388;29045.1
0.849725;29011
0.8621;28968
0.873438;28932.9
0.884925;28913.5
0.8954;28904.4
0.905275;28901.4
0.914788;28904.7
0.925588;28914.1
0.9364;28924.1
0.946225;28928.5
0.956825;28922.6
0.9673;28909.8
0.977513;28896
0.98915;28887.1
1.00046;28886.1
1.01104;28885.2
1.02141;28886.8
1.03069;28891.2
1.04166;28890.5
1.05315;28884.3
1.06331;28882.6
1.0739;28888.3
1.08376;28892.1
1.09454;28890.5
1.10415;28886.1
1.11339;28884.4
1.12341;28887.5
1.13264;28894.9
1.14301;28904.9
1.1524;28915.7
1.16209;28918.9
1.17295;28917
1.18425;28911.1
1.19568;28906.2
1.20658;28900.9
1.21811;28900.9
1.22973;28899.8
1.24066;28896.1
1.25246;28897.4
1.26314;28909.1
1.27385;28930.3
1.2841;28953.6
1.2955;28970.4
1.30528;28981.8
1.31643;28993.7
1.32634;29009.4
1.33716;29020
1.34899;29024.4
1.35986;29027.3
1.37071;29036.9
1.38029;29050.8
1.39056;29065.4
1.40138;29079.7
1.41119;29097.1
1.42234;29117.3
1.43224;29142.3
1.4425;29167.1
1.45235;29189.5
1.46295;29206.6
1.47273;29221.8
1.48295;29239.2
1.49251;29256.4
1.50233;29265.3
1.51318;29267.4
1.52408;29264.8
1.53465;29255.5
1.54619;29233.1
1.55891;29198
1.57284;29146.8
1.58681;29094
1.59898;29056.3
1.61129;29039.8
1.62251;29032.8
1.63594;29032.4
1.64628;29034.6
1.65879;29039.7
1.67061;29048.6
1.68145;29058.8
1.69275;29067.6
1.70426;29079.8
1.71589;29082.6
1.73063;29058.4
1.74421;29017.3
1.7579;28985.5
1.77134;28970.4
1.78489;28963.7
1.7972;28962.5
1.81069;28964.6
1.82281;28968.2
1.83486;28976.4
1.84684;28984.4
1.85963;28989.1
1.87264;28987.7
1.88609;28977.1
1.90041;28957.5
1.91394;28928.5
1.928;28894.4
1.94209;28851.7
1.95736;28797.2
1.97355;28731.4
1.99001;28669
2.00423;28624.7
2.01916;28600.6
2.03319;28593.6
2.04636;28600.5
2.05926;28620.8
2.0727;28647.9
2.08541;28676.7
2.0981;28700.8
2.11178;28713.4
2.12556;28717.9
2.13983;28720.6
2.15388;28725.3
2.16934;28726.1
2.1833;28724.5
2.19826;28723.3
2.21336;28729.9
2.22819;28743.3
2.24286;28764.4
2.25673;28793.2
2.27059;28829.8
2.2823;28873.2
2.29453;28921.3
2.30691;28968.4
2.32155;29013.6
2.33521;29057
2.34813;29100.5
2.36045;29144.7
2.37364;29185.2
2.38718;29221
2.40054;29253
2.41386;29282.6
2.42711;29307.1
2.44088;29324.5
2.45296;29342.2
2.46561;29358
2.47774;29372.3
2.4908;29375.6
2.50468;29368.9
2.51881;29352.9
2.5321;29337.9
2.54544;29325
2.55899;29303.4
2.57344;29268.4
2.58719;29238.1
2.60036;29221.8
2.61296;29214.5
2.62601;29206.9
2.63861;29201.8
2.65008;29199.7
2.66246;29200.5
2.67355;29199.4
2.6856;29191.4
2.69846;29177.1
2.71039;29161.5
2.72278;29145.2
2.73504;29124.1
2.7484;29090.4
2.76228;29049.6
2.77589;29004.1
2.78948;28955.1
2.80225;28889.4
2.8163;28817
2.82943;28751.8
2.84256;28694.6
2.85615;28646.3
2.86973;28613.8
2.88319;28592.1
2.89683;28575.9
2.90973;28569.3
2.9218;28585.9
2.93344;28622.5
2.94393;28672.5
2.95368;28731
2.96319;28795.1
2.9732;28864.2
2.9833;28933.1
2.99109;29001.9
3.00035;29072
3.00925;29144.6
3.01688;29217
3.0244;29287.1
3.03251;29355.1
3.04056;29420.8
3.04924;29482.4
3.05748;29541
3.06724;29595.3
3.07478;29645.8
3.08455;29692
3.09404;29736.1
3.10319;29775.8
3.11035;29811.4
3.11661;29844.6
3.1247;29876.9
3.13085;29909.6
3.13816;29939.2
3.14471;29964.7
3.15071;29988
3.15634;30011.4
3.16234;30034.3
3.16765;30053.5
3.17339;30070.6
3.18018;30087.5
3.18496;30102.7
3.19029;30117.8
3.19584;30130.7
3.20093;30142.7
3.20643;30154.9
3.21145;30168.5
3.21713;30182.9
3.22273;30196.4
3.22741;30207.5
3.23273;30218.3
3.23738;30230.9
3.24249;30244.1
3.24726;30255.7
3.25273;30265.4
3.25793;30276
3.26133;30288.3
3.26659;30300.1
3.27084;30311.5
3.27576;30323.1
3.27955;30334.3
3.28441;30347
3.2887;30358.6
3.29334;30369.8
3.2979;30380.2
3.30211;30392.3
3.30678;30404.9
3.31113;30416.5
3.31589;30426.8
3.32018;30438.2
3.32388;30451
3.32798;30465
3.3324;30476.7
3.33621;30485.9
3.34086;30495.5
3.34499;30507.3
3.35068;30520.6
3.35526;30533.3
3.36053;30544.2
3.36578;30553.9
3.37041;30566.5
3.37554;30580.6
3.37959;30592.1
3.38405;30601.7
3.38909;30612.6
3.39323;30626
3.39775;30636.9
3.40261;30646.9
3.40649;30656.8
3.41131;30669.2
3.41696;30681.7
3.42103;30693.2
3.42559;30703.5
3.42946;30715.1
3.43448;30727.4
3.43861;30738.5
3.4437;30748.3
3.44759;30758.1
3.45244;30769
3.45859;30781.2
3.4633;30793.5
3.46798;30804.3
3.4732;30813.8
3.47805;30823.8
3.48218;30836.3
3.48766;30848
3.49216;30858.6
3.49749;30868.9
3.50311;30880
3.5084;30892.2
3.51405;30903.4
3.51905;30913.9
3.52428;30923.3
3.52891;30933.8
3.53364;30947
3.5386;30959
3.54343;30969.4
3.54954;30977.6
3.55554;30988.1
3.56014;30999.3
3.56615;31009.9
3.57024;31019
3.57518;31028.3
3.58039;31039.5
3.58581;31050.9
3.59094;31061.8
3.59679;31073
3.60314;31083.5
3.6093;31095
3.61476;31106.6
3.6198;31117.3
3.62546;31127.2
3.63176;31136.3
3.6378;31148
3.64343;31160.2
3.64916;31170.6
3.6553;31179.7
3.6613;31190.9
3.66803;31203.7
3.6742;31215.4
3.67953;31224.3
3.6865;31232.2
3.69199;31242.2
3.69796;31253.2
3.70509;31263.5
3.71083;31272.9
3.71723;31282.7
3.72378;31294.6
3.7304;31307.5
3.73783;31318.2
3.74463;31325.4
3.75139;31333.1
3.75759;31344.6
3.76463;31357.1
3.77066;31368.1
3.77658;31377.2
3.7835;31387.5
3.78981;31399.4
3.79483;31409.7
3.8003;31418.7
3.80521;31426.5
3.81108;31437.2
3.81634;31450
3.82169;31460.5
3.82783;31468
3.83376;31476.3
3.83865;31487.6
3.84405;31499.5
3.84956;31510.6
3.85476;31519
3.86069;31527.5
3.86611;31538.9
3.87214;31550.2
3.87803;31560.2
3.88414;31568.9
3.8887;31577.9
3.89439;31588.3
3.89914;31598.9
3.90476;31608.1
3.90971;31617.1
3.9153;31625.1
3.92039;31636.5
3.9263;31647.1
3.93128;31656.7
3.93629;31666.1
3.94073;31676.5
3.94543;31687.7
3.95074;31697.1
3.95495;31705.3
3.95984;31713.7
3.96469;31724.4
3.97028;31734.2
3.97508;31743.1
3.97996;31751.5
3.98488;31761.8
3.98971;31772.7
3.9939;31783.4
3.99869;31792.3
4.0023;31800.4
4.00618;31809.4
4.00995;31819.7
4.01455;31830.4
4.01899;31838.7
4.02238;31847.4
4.02704;31857.4
4.03113;31869.2
4.03694;31879.1
4.04123;31887.7
4.04559;31895.9
4.04958;31905.6
4.05321;31916.5
4.05885;31925.6
4.06263;31932.8
4.0669;31941
4.07177;31951
4.07645;31962.2
4.08146;31971.6
4.08611;31979.4
4.09038;31987.4
4.09462;31997.7
4.09839;32008.5
4.10199;32016.9
4.10673;32024.8
4.11115;32033.9
4.11578;32045.3
4.12078;32054.8
4.12529;32062.7
4.12834;32070.7
4.13189;32080.8
4.13506;32091.9
4.13906;32101
4.1432;32108.7
4.14755;32116.4
4.15118;32125.9
4.15563;32135.8
4.1612;32144.1
4.16618;32151.2
4.17173;32159.2
4.17654;32168.5
4.18167;32178.1
4.18665;32187.2
4.19222;32196.4
4.1965;32204.8
4.20144;32213.5
4.20579;32222
4.21034;32231.7
4.21443;32241.7
4.21866;32250.2
4.22398;32259.2
4.22898;32268.2
4.23388;32278.4
4.2379;32288.2
4.24236;32297.2
4.24798;32305.5
4.25344;32312.3
4.25738;32319.6
4.26186;32327.4
4.2646;32336.8
4.26846;32347.1
4.27353;32356.1
4.27836;32364
4.28343;32373
4.28694;32382.1
4.29158;32390.9
4.29606;32399
4.29958;32406.5
4.30564;32414.6
4.31063;32424.5
4.31565;32434.6
4.32026;32442.2
4.32581;32449.4
4.33024;32457.6
4.33509;32468
4.34026;32478.8
4.34485;32487.7
4.34978;32494.2
4.35465;32501.1
4.35848;32509.7
4.36404;32518.4
4.37;32526.1
4.3738;32533.2
4.37951;32541.2
4.38523;32551.3
4.39085;32560.9
4.39595;32569
4.40088;32575.7
4.40642;32583.8
4.41132;32592.8
4.41585;32602.1
4.42079;32609.8
4.426;32617.2
4.4312;32625.1
4.43711;32633.9
4.44351;32642.8
4.44809;32649.9
4.45283;32657.5
4.45775;32666
4.46375;32674.6
4.46863;32682.6
4.474;32689.9
4.47925;32697.7
4.48479;32707
4.49105;32716.2
4.49649;32723.8
4.50235;32730.5
4.50745;32738.7
4.5132;32747.9
4.5185;32755.7
4.52398;32762.6
4.52906;32769.7
4.53419;32777.9
4.53986;32786.5
4.54484;32794.3
4.55107;32801.9
4.55575;32809.4
4.56136;32818.5
4.56718;32827.8
4.57303;32835.5
4.57813;32841.9
4.58371;32848.9
4.58973;32858.1
4.59481;32866.6
4.60151;32873.3
4.6066;32880.3
4.61201;32889.5
4.61804;32900.7
4.62326;32908.8
4.6289;32914.4
4.63491;32920
4.64106;32927.2
4.64615;32936
4.65185;32944.1
4.65744;32951.2
4.66349;32957.1
4.66898;32964.9
4.67501;32974.4
4.6811;32983.5
4.68736;32989.9
4.69273;32996.4
4.69895;33005.4
4.70394;33015.2
4.71046;33023
4.7161;33028.4
4.72244;33032.9
4.72804;33041.2
4.73424;33051
4.74048;33059.9
4.74575;33067.8
4.75215;33075.5
4.75781;33084
4.7638;33091.3
4.76979;33097.4
4.77651;33102.1
4.78258;33108.1
4.78885;33117.7
4.79515;33127.3
4.80123;33132.9
4.80849;33137.9
4.81458;33146
4.82064;33157
4.82654;33165.5
4.83295;33172.3
4.83898;33178.5
4.8449;33187.3
4.85092;33195.5
4.85693;33202.8
4.86321;33208.4
4.86985;33214.8
4.87644;33224.3
4.883;33232.7
4.88963;33239.1
4.8969;33244.5
4.90393;33252.9
4.91051;33262.7
4.91726;33269.6
4.92459;33274.9
4.93143;33280.3
4.93826;33288
4.946;33297.7
4.95349;33305.8
4.96079;33312.1
4.96829;33318.4
4.97385;33326.8
4.98063;33335.1
4.98651;33342.3
4.9923;33348
4.99848;33354.3
5.00449;33362.9
5.01131;33371
5.01728;33377.6
5.02296;33383.1
5.02886;33389.8
5.0353;33398.6
5.04203;33406.7
5.04711;33413.4
5.05311;33420.6
5.05894;33427.8
5.06477;33435.8
5.0698;33442.8
5.07598;33448.3
5.08053;33453.2
5.08538;33459.2
5.0902;33467.8
5.09611;33475.8
5.10175;33482.7
5.10758;33489.3
5.11161;33497.3
5.11738;33505.6
5.12369;33512.7
5.12696;33518.1
5.13153;33523.7
5.1356;33532.1
5.14033;33540
5.1448;33545.7
5.14874;33550.1
5.15394;33556.3
5.1576;33565.8
5.163;33574.6
5.16736;33580.8
5.17274;33585.4
5.1786;33591.6
5.18399;33599.8
5.18977;33605.6
5.19563;33610.5
5.20023;33616.1
5.20614;33624.8
5.21004;33634.2
5.21443;33641.2
5.21911;33645.7
5.22417;33651.2
5.22931;33659
5.23394;33667.3
5.23939;33673.1
5.24396;33678.3
5.24816;33683.9
5.25216;33692.5
5.25664;33701.2
5.26009;33706.6
5.26519;33711
5.2698;33718.8
5.27456;33728.7
5.27773;33736.1
5.28156;33740.8
5.285;33745.7
5.28996;33751.3
5.29459;33758.6
5.30074;33765
5.30554;33771.7
5.30866;33777.6
5.3135;33784
5.31794;33792.2
5.32416;33799.8
5.32869;33805.6
5.33426;33810.7
5.34011;33817.6
5.346;33826.2
5.35113;33833.8
5.35644;33839.1
5.36147;33844.5
5.36546;33850.7
5.3719;33857
5.37784;33863.3
5.3835;33869.9
5.38848;33876.1
5.39425;33883.3
5.39771;33890
5.40318;33896
5.40735;33900.5
5.41194;33905.9
5.41743;33913.2
5.42175;33920.3
5.42659;33926.9
5.43201;33932.7
5.43723;33938.4
5.44295;33945.3
5.44896;33952.7
5.4543;33958.7
5.46081;33964.3
5.46661;33971.5
5.472;33979.7
5.47775;33986.3
5.48396;33991.6
5.49086;33995.8
5.49628;34001.8
5.50169;34008.8
5.50616;34016
5.51205;34021.7
5.51691;34027.3
5.52268;34033.5
5.52801;34039.9
5.53344;34044.7
5.53865;34049.7
5.54415;34055.9
5.54906;34064.7
5.55393;34072.3
5.55828;34077.9
5.56361;34082.8
5.56921;34088.6
5.57435;34096.3
5.58073;34102.6
5.58554;34108
5.59169;34112.8
5.59688;34120.8
5.60243;34129.2
5.60875;34135.7
5.61409;34140.2
5.62059;34144.5
5.62571;34149.7
5.63165;34156.4
5.63715;34162.3
5.6425;34166.4
5.64835;34171.6
5.65416;34179
5.6597;34185.6
5.66535;34191.7
5.67116;34196.8
5.67724;34201.8
5.6826;34208.8
5.6886;34215.8
5.69569;34221.9
5.70086;34226.7
5.70662;34232.3
5.71221;34238.5
5.71859;34245.1
5.72414;34250.9
5.73051;34256.6
5.73671;34263.2
5.74253;34270.3
5.74914;34275.3
5.75498;34280.7
5.76073;34286.6
5.76679;34294.4
5.77274;34300
5.77795;34304.2
5.78453;34308.7
5.79084;34313.1
5.79624;34319.4
5.80263;34325.3
5.80955;34331.6
5.81554;34336.9
5.82189;34343.3
5.82833;34349.6
5.83435;34354.5
5.84073;34358.7
5.84696;34363.4
5.85333;34370.2
5.85909;34377.8
5.86649;34383.4
5.8724;34387.8
5.87854;34392.6
5.88565;34399.2
5.89271;34406.5
5.89878;34412.8
5.9058;34417.3
5.91251;34421.1
5.91808;34427.6
5.92436;34435.8
5.93006;34442.3
5.93653;34446.2
5.94316;34449.8
5.94865;34456.5
5.95478;34464.6
5.96144;34470.9
5.9685;34473.6
5.97498;34476.9
5.98105;34483.9
5.98676;34490.9
5.99241;34495.5
5.998;34499.6
6.00596;34504.9
6.01261;34513.2
6.0194;34519.8
6.0267;34524.5
6.0334;34528.1
6.04124;34533.8
6.04741;34541
6.05475;34546.4
6.06111;34550.1
6.06846;34554.3
6.0748;34561.1
6.0821;34568.1
6.08864;34573.4
6.09581;34576.9
6.10265;34581.9
6.10865;34590.5
6.11576;34598.4
6.12258;34601.9
6.12894;34604.5
6.1349;34608.2
6.14134;34615.2
6.14761;34622.1
6.15465;34626.9
6.16285;34630
6.16908;34635.1
6.17615;34641.9
6.18373;34648.1
6.18985;34652.1
6.19654;34655.5
6.20234;34660.9
6.20881;34666.9
6.21551;34671.9
6.22199;34676.8
6.22878;34681.5
6.2345;34687.4
6.24008;34693.9
6.24594;34699.7
6.25144;34705.6
6.25696;34711.2
6.26293;34717.5
6.269;34722.3
6.27433;34725.8
6.27951;34728.5
6.28428;34731.9
6.28945;34739
6.29469;34745
6.30018;34750.2
6.30578;34754.2
6.3099;34760.9
6.31442;34768.5
6.3191;34774.2
6.32415;34777.1
6.32961;34780
6.3338;34784.9
6.33839;34792.1
6.34374;34797.8
6.34858;34801.9
6.35388;34805.6
6.35911;34812.2
6.36494;34819.5
6.3699;34825.6
6.37578;34829.4
6.37941;34833.2
6.38331;34839
6.38815;34843.5
6.39412;34847.7
6.39902;34851
6.40434;34856.1
6.40971;34862.4
6.4159;34867.2
6.42103;34871
6.42654;34874.7
6.43296;34880.8
6.43746;34887.5
6.4424;34892.1
6.44694;34895.2
6.45203;34899.5
6.4577;34906.3
6.46275;34913.7
6.46878;34918.4
6.47423;34921.3
6.48;34926.4
6.4835;34933.9
6.48699;34939.4
6.4917;34941.9
6.49606;34945.2
6.50009;34949.9
6.50408;34956.7
6.50965;34961.7
6.51425;34965.5
6.51893;34968.7
6.52475;34973.4
6.53079;34980
6.53734;34985.8
6.54289;34989.1
6.54771;34992.5
6.55309;34998.4
6.55735;35004
6.56185;35008.1
6.5668;35011.6
6.57144;35016.6
6.57619;35021.8
6.58171;35027.5
6.58863;35033.3
6.59193;35038.8
6.59671;35044.2
6.60071;35049.5
6.60544;35054
6.60909;35058
6.61461;35061.5
6.61861;35065.2
6.62369;35071.1
6.62729;35076.8
6.63268;35081
6.6374;35083.6
6.64334;35087.7
6.64735;35094
6.6529;35099.8
6.65679;35104.3
6.6622;35107.8
6.66669;35111
6.67208;35115.3
6.67799;35120.9
6.68294;35125.5
6.68889;35129.2
6.69404;35135.1
6.6995;35142.7
6.70403;35147.5
6.70914;35149.4
6.71533;35152.1
6.72078;35157
6.72636;35162.5
6.73159;35166.6
6.73759;35170.6
6.74315;35175
6.74783;35181.1
6.75404;35186.8
6.75853;35191.6
6.7646;35195.2
6.77013;35198.5
6.77538;35203.8
6.78103;35208.4
6.78584;35211.4
6.792;35213.8
6.79746;35218.3
6.80321;35225.5
6.80868;35231
6.81488;35234.4
6.82139;35238
6.82654;35243.4
6.8325;35249.8
6.83791;35254.4
6.84295;35256.9
6.84928;35259.2
6.85406;35264.2
6.86118;35269.9
6.86654;35275.7
6.87133;35279
6.87626;35281.7
6.88174;35286.2
6.88751;35291.3
6.89329;35295.9
6.89875;35299.4
6.90393;35303.3
6.90946;35307.7
6.91493;35312.5
6.92113;35317.2
6.92663;35320.9
6.93275;35324.3
6.93864;35330.1
6.94424;35336.3
6.95013;35341.7
6.95538;35344.7
6.96166;35348.7
6.96795;35353
6.97438;35357.2
6.97998;35360.3
6.98612;35364.3
6.99242;35370.1
6.99876;35375.9
7.00483;35379.6
7.0109;35382.1
7.01655;35385
7.0227;35390.7
7.02938;35395.9
7.03561;35400.4
7.04163;35402.9
7.0486;35405.7
7.05444;35409.8
7.06186;35414.9
7.06799;35418.3
7.07469;35422
7.08088;35427.5
7.08676;35435.8
7.09388;35441
7.10011;35442.9
7.10765;35444.6
7.11394;35449.4
7.12064;35454.8
7.12783;35458.6
7.13423;35460.8
7.14085;35464.4
7.14731;35470.9
7.15414;35476.8
7.16096;35480
7.16709;35481.5
7.17441;35484.4
7.1801;35490.5
7.18679;35494.8
7.19364;35497.2
7.19985;35498.8
7.20654;35502.7
7.21356;35509.1
7.22113;35513.9
7.22764;35517.3
7.23574;35521.7
7.24264;35526.8
7.24993;35532
7.25675;35535.3
7.26399;35537.9
7.27059;35540.7
7.2774;35545.2
7.28415;35550.2
7.29099;35554.7
7.2977;35557.7
7.30464;35561.9
7.31069;35567.7
7.3173;35572.8
7.3244;35575.3
7.33101;35577.8
7.33753;35580.8
7.34348;35586.2
7.34938;35590.4
7.35509;35593.9
7.36103;35597.1
7.36715;35601.3
7.37324;35606.6
7.38003;35611
7.38588;35614.1
7.39211;35618.3
7.39823;35623
7.40456;35627.7
7.41046;35630.3
7.4159;35632.3
7.42154;35634.9
7.42771;35640.6
7.43348;35646.7
7.43939;35649.6
7.44585;35651.6
7.45199;35654.6
7.45738;35659.9
7.46273;35664.7
7.46891;35668.8
7.4748;35671.1
7.48033;35673.4
7.48542;35678.2
7.49093;35683.2
7.4966;35686.7
7.5024;35689.2
7.50787;35694.1
7.51284;35699.8
7.51834;35704.8
7.52348;35707.6
7.52846;35709.5
7.53376;35712.6
7.53914;35718.3
7.5446;35722.1
7.5496;35724.6
7.55509;35727.8
7.55988;35732.4
7.56421;35737.7
7.56969;35741.7
7.57508;35745
7.57996;35747.8
7.58469;35752.4
7.58898;35756.6
7.59479;35759.6
7.59928;35760.8
7.60443;35763.4
7.6089;35769
7.61509;35773.9
7.61985;35777.1
7.62558;35780.6
7.63042;35785
7.63594;35790.9
7.64051;35794.9
7.64543;35796.8
7.64936;35799.4
7.65461;35803.5
7.65963;35808.6
7.66468;35812.2
7.66916;35814.5
7.67413;35818.1
7.67836;35822.6
7.68279;35827.7
7.68853;35831.1
7.69294;35833.3
7.6994;35834.6
7.70576;35838.6
7.71152;35843.6
7.71735;35847.4
7.72268;35849.8
7.72799;35852.9
7.73308;35857.8
7.73749;35862.3
7.74249;35866.1
7.74825;35870
7.75329;35872.7
7.75829;35876.3
7.7631;35880.1
7.76819;35883.2
7.77184;35885.3
7.77806;35889.6
7.78411;35893.4
7.78933;35896.8
7.79431;35899.9
7.79913;35903.6
7.80289;35908.6
7.80703;35913.7
7.8121;35917.4
7.8173;35918.7
7.82204;35918.6
7.82648;35920.6
7.83146;35925.9
7.83588;35931
7.84135;35934.8
7.84704;35937.1
7.85308;35941.1
7.85966;35946.3
7.86539;35950.8
7.87106;35952.2
7.87651;35954.2
7.88279;35959
7.88754;35963.3
7.89303;35966.4
7.89816;35968.1
7.90385;35970.9
7.91073;35975.8
7.91676;35979.9
7.92204;35982.2
