Uitrekking (mm);Kracht (N)
7.9275;35983.7
7.93305;35987.4
7.93893;35992.3
7.9443;35995.5
7.94998;35996.4
7.95541;35999.7
7.96136;36005.8
7.96619;36011
7.97151;36015
7.97635;36016.3
7.98231;36018.6
7.98771;36024.4
7.99378;36029.7
8.00009;36032
8.00648;36033.1
8.01202;36034.9
8.01711;36038.6
8.02355;36043.4
8.02891;36046.7
8.03454;36048.1
8.0406;36050.3
8.04689;36055.3
8.0532;36058.7
8.0593;36060.9
8.06532;36063.7
8.07162;36068.4
8.07709;36071.6
8.08283;36073.6
8.08929;36075.6
8.09576;36078.6
8.10204;36083.4
8.10843;36088.9
8.11458;36093.8
8.12079;36096.9
8.12722;36100.1
8.13376;36103.4
8.13876;36106.6
8.14459;36109.1
8.15105;36110.7
8.15753;36113
8.16416;36117.6
8.17078;36121.3
8.17733;36123
8.18371;36124.4
8.19066;36128.2
8.19659;36133.4
8.20337;36136.4
8.20974;36138
8.21661;36140.3
8.22331;36144.5
8.22949;36149.4
8.23576;36153.5
8.24201;36154.7
8.24911;36155.2
8.25537;36158.3
8.26199;36163.5
8.26829;36168.5
8.27391;36171.1
8.28061;36172.8
8.28799;36177.1
8.29362;36181.5
8.30074;36185.2
8.30711;36187.6
8.31363;36190.5
8.32016;36195.2
8.32736;36198.8
8.33451;36200.4
8.34081;36201.7
8.34884;36204.6
8.35629;36209.7
8.36389;36213.3
8.37092;36214.6
8.37827;36215.7
8.3861;36219.4
8.39268;36224.4
8.40015;36227.5
8.40641;36228.1
8.41397;36229.5
8.42125;36234.5
8.42859;36240.2
8.43476;36241.9
8.44216;36243.3
8.44942;36245.6
8.45627;36252.3
8.46321;36258.1
8.47017;36261.8
8.47761;36261.7
8.4837;36261.9
8.49121;36264.2
8.49751;36267.4
8.50544;36271
8.51157;36274.7
8.51891;36277.8
8.52573;36282
8.53375;36285
8.54128;36286.5
8.54786;36287.7
8.55486;36290.9
8.56119;36294.4
8.56825;36296.8
8.57501;36298.9
8.58164;36301.7
8.58841;36305.9
8.59334;36309.8
8.6;36313.3
8.60581;36316.2
8.61283;36318.4
8.61849;36322.2
8.62464;36325.5
8.63048;36327.6
8.63715;36329.2
8.64323;36331.2
8.64943;36335.2
8.65561;36338.5
8.66184;36340.9
8.66821;36343.1
8.67475;36346.2
8.68084;36350.4
8.68681;36352.5
8.69338;36353.4
8.69958;36356
8.70659;36360.9
8.71234;36364.9
8.71833;36367.9
8.72344;36369.8
8.72941;36371.8
8.73448;36375.8
8.74019;36380.6
8.74576;36383.1
8.75173;36384.5
8.75815;36386.8
8.76313;36391.6
8.76956;36395.8
8.7741;36397.3
8.77876;36397
8.78471;36399.6
8.79119;36404.3
8.79661;36407.3
8.80307;36408.6
8.80823;36410.3
8.81453;36413.3
8.81896;36417.3
8.82395;36420.7
8.82965;36423.7
8.83469;36425.4
8.83973;36427.9
8.84469;36432.2
8.85095;36435.6
8.85739;36436.4
8.86361;36437.9
8.87063;36442
8.87677;36446.2
8.88255;36448.4
8.88656;36449.1
8.89141;36452.6
8.8961;36457.7
8.90205;36462.1
8.9085;36463.2
8.91257;36463.5
8.91833;36465.6
8.92284;36470.2
8.92814;36473.3
8.93424;36474.8
8.93965;36477
8.9453;36480.1
8.95152;36484.3
8.95715;36487.3
8.96264;36488.2
8.96817;36489.6
8.97297;36492.2
8.97943;36496
8.98507;36498.4
8.98997;36500.7
8.99503;36503.3
9.00078;36506.1
9.00513;36509.2
9.01166;36512.2
9.01644;36515.5
9.02166;36517
9.0267;36519.6
9.03176;36522.7
9.0379;36525.2
9.04292;36526.8
9.04981;36529.1
9.05535;36533.6
9.06103;36536.9
9.06524;36539.2
9.06956;36540.2
9.07479;36543
9.08185;36546.3
9.0877;36548.9
9.09167;36550.9
9.09731;36552.1
9.10256;36555.1
9.10716;36560.3
9.11275;36564
9.11869;36564.5
9.12464;36565
9.13021;36568.7
9.13603;36574.2
9.14184;36577
9.14768;36577.4
9.15395;36578
9.16019;36581.6
9.16624;36585.6
9.17149;36588.3
9.17759;36588.7
9.18426;36590.8
9.19035;36595.1
9.19613;36597.8
9.20091;36600
9.20629;36602.3
9.21228;36604.5
9.21749;36607.2
9.22255;36609.8
9.2292;36612
9.23549;36614.2
9.24188;36618.1
9.24739;36622.1
9.25334;36625.3
9.25891;36626.4
9.26425;36626.2
9.27044;36629
9.27749;36632.4
9.28356;36635.7
9.28904;36637.6
9.29451;36638.9
9.3006;36641.2
9.3062;36644.5
9.31262;36647.5
9.31822;36648.4
9.32533;36650.2
9.33116;36653.8
9.33831;36658
9.3445;36659.2
9.3507;36659.8
9.35724;36661.7
9.36413;36667.1
9.37088;36671.3
9.37676;36673.3
9.38333;36675
9.38886;36678
9.39577;36681.3
9.40239;36683.7
9.40821;36685
9.4143;36686.1
9.42043;36689.2
9.42642;36692.9
9.43226;36694.9
9.43905;36695.3
9.44456;36696.5
9.45168;36700.2
9.45831;36703.2
9.46546;36704.7
9.47214;36705.2
9.4791;36707.2
9.48609;36710.9
9.49263;36714.9
9.49894;36717
9.5066;36717.9
9.51414;36719.4
9.52031;36723.8
9.52628;36726.6
9.53354;36728
9.54125;36729.2
9.54849;36732.7
9.55506;36738.1
9.5619;36740.9
9.56886;36741.3
9.57441;36741.3
9.58166;36743.9
9.58841;36747.2
9.59595;36749.5
9.60214;36750.9
9.60952;36752.5
9.6171;36755.3
9.62541;36758.6
9.63218;36761
9.63959;36761.9
9.64709;36764.1
9.65375;36767.5
9.66138;36769.4
9.66785;36769.6
9.67443;36769.7
9.68202;36771.6
9.6892;36776.5
9.69567;36780.4
9.70278;36781.3
9.70993;36781.8
9.71634;36784.9
9.72396;36789.4
9.7316;36792
9.73931;36793.1
9.74728;36795.1
9.75543;36798.7
9.76379;36802
9.77318;36802.2
9.78174;36803.2
9.79041;36805.8
9.79765;36810.1
9.80482;36813.7
9.81278;36815.6
9.81949;36815.7
9.82685;36816.8
9.83434;36819.9
9.84176;36822.8
9.84859;36823.8
9.85478;36823.6
9.86205;36826
9.8679;36831.1
9.87446;36834
9.88091;36834.3
9.88726;36835.4
9.89366;36839.4
9.89981;36843.4
9.90637;36846.1
9.91229;36846.2
9.91841;36847
9.92519;36850
9.93129;36853
9.93785;36855.6
9.94344;36858.1
9.94936;36860.9
9.95504;36863.7
9.95993;36864.9
9.96619;36866
9.97279;36866.5
9.97881;36868.2
9.98465;36871.2
9.99031;36872.7
9.99646;36873.7
10.0023;36876.1
10.0077;36879.1
10.0141;36882.7
10.02;36885.5
10.0262;36886.9
10.0321;36888.2
10.0374;36890.4
10.0421;36892.8
10.0478;36894.5
10.0531;36894.8
10.0581;36896.5
10.0633;36900.9
10.0685;36904.3
10.0742;36907
10.0796;36907.8
10.086;36908.8
10.0907;36911.3
10.0965;36913.7
10.1005;36914.8
10.1048;36915.4
10.1098;36917
10.1151;36920
10.1202;36923.4
10.1262;36924.6
10.132;36924.5
10.1373;36926.4
10.1427;36930.3
10.1481;36932.1
10.1534;36933
10.1583;36934.2
10.1641;36937.8
10.1691;36941.5
10.1761;36944.1
10.1811;36944.5
10.1868;36945.5
10.1933;36949.6
10.1987;36953.5
10.2038;36954.9
10.2073;36955.2
10.2131;36955.1
10.2185;36957.6
10.224;36960.2
10.2288;36962.8
10.2329;36963.9
10.2383;36965.1
10.2423;36968.4
10.2478;36970.3
10.2525;36970.8
10.2593;36970.9
10.2649;36972.3
10.2709;36976.1
10.2758;36979.4
10.2821;36980.9
10.2859;36981.5
10.2921;36982.6
10.2971;36985.8
10.303;36988.3
10.3084;36990.8
10.3129;36991.8
10.3198;36994.2
10.3253;36997.3
10.3309;37000
10.3357;37000.9
10.3422;37001.7
10.3474;37004.9
10.3531;37007.9
10.3577;37008.9
10.3628;37009
10.3694;37011.4
10.3748;37014.1
10.3798;37015.9
10.3844;37017.2
10.3897;37017.3
10.396;37017.5
10.4015;37020.2
10.4078;37022.2
10.4127;37023.8
10.4184;37024.4
10.425;37027.1
10.4296;37031.7
10.4352;37035.5
10.4413;37035.7
10.4468;37035.2
10.4534;37038
10.4584;37042.2
10.4639;37044.8
10.469;37044.5
10.4746;37044.3
10.4798;37047.2
10.4865;37051.1
10.4914;37053.5
10.498;37053.4
10.5035;37054.1
10.509;37057.2
10.5151;37059.8
10.5215;37060.8
10.5272;37060
10.5329;37060.9
10.5388;37064.5
10.5452;37067.1
10.5511;37068.1
10.5581;37069.5
10.5636;37073.4
10.569;37075.8
10.5752;37076.9
10.5808;37076.8
10.587;37077.8
10.5935;37080.8
10.5998;37084.4
10.6061;37086.3
10.6115;37086.8
10.6183;37087.9
10.6243;37089.9
10.631;37092.7
10.6375;37094
10.6435;37094.1
10.6502;37095.3
10.6566;37098.3
10.6631;37099.6
10.669;37100
10.6758;37101.1
10.682;37103.7
10.6891;37107.6
10.6957;37109.8
10.7031;37111
10.7084;37111.7
10.7162;37112.9
10.7218;37114.7
10.7288;37116.3
10.7351;37117.1
10.7421;37118.5
10.7489;37121.2
10.7556;37123.5
10.7622;37124.8
10.7686;37125.7
10.7761;37127
10.7824;37130.8
10.7892;37133.5
10.7955;37134.2
10.8015;37133.7
10.8092;37134.7
10.8152;37137.9
10.8218;37140.2
10.8281;37140.4
10.8349;37139.6
10.8421;37141
10.8488;37146
10.8558;37150.1
10.8629;37150.3
10.8704;37149.4
10.8765;37151
10.8836;37155.4
10.8909;37157.5
10.8984;37157.6
10.905;37157.7
10.9125;37160.2
10.9195;37163.4
10.9265;37165.2
10.9335;37165.7
10.942;37166.9
10.9492;37170.4
10.9563;37172.4
10.9637;37172.6
10.9706;37172
10.978;37172.6
10.9852;37174.9
10.992;37176.5
10.9995;37178.1
11.0069;37180.1
11.0135;37183.5
11.0205;37186.8
11.0282;37187.3
11.0353;37186.6
11.0432;37188.4
11.0514;37192
11.0588;37194.6
11.0665;37195.6
11.0739;37195.9
11.0812;37197.3
11.0883;37200.7
11.0962;37203.8
11.103;37204.8
11.1109;37205.2
11.1185;37206.7
11.1267;37209.4
11.1338;37210.4
11.141;37210.6
11.1481;37209.6
11.1552;37210.3
11.162;37213.9
11.1695;37216.5
11.1768;37218.4
11.1827;37219.4
11.1891;37220.5
11.1962;37222.4
11.2037;37224.6
11.2107;37225.5
11.2178;37226.2
11.2246;37228.1
11.2324;37230.6
11.2382;37232.6
11.2447;37233.2
11.2521;37233.1
11.2581;37235.6
11.2648;37238.4
11.2702;37240
11.2767;37239.7
11.2827;37240.6
11.2891;37243.3
11.2943;37245.8
11.2998;37246.6
11.3054;37246.8
11.3107;37247.9
11.3171;37251.3
11.3216;37254.3
11.3266;37255
11.3314;37254.2
11.3369;37255.3
11.343;37258.2
11.3474;37259.9
11.3525;37260.5
11.3582;37261.4
11.365;37264.1
11.371;37266.4
11.3766;37267.8
11.3821;37268.2
11.3877;37268.9
11.393;37270.8
11.3992;37272.7
11.4037;37273.1
11.4102;37273.9
11.4157;37275.9
11.4224;37279.4
11.4292;37280.4
11.4353;37280.4
11.4415;37280.6
11.447;37283.7
11.4525;37287.2
11.4571;37288.1
11.4626;37287.3
11.4678;37288
11.4733;37290.5
11.4797;37293
11.4861;37295
11.4917;37294.6
11.4959;37294.3
11.5015;37296.3
11.5066;37299.9
11.5127;37301.1
11.5187;37300.6
11.5248;37300.4
11.5312;37303
11.537;37306
11.542;37307.8
11.5474;37307.6
11.5527;37307.3
11.5589;37309.1
11.5652;37312.7
11.5718;37315.7
11.5769;37315.8
11.5831;37315.1
11.5874;37317.1
11.5945;37320.1
11.5995;37321.8
11.6062;37321.2
11.6119;37321.8
11.6187;37324.4
11.6239;37326.3
11.6309;37327
11.6369;37327.1
11.6427;37328.7
11.6482;37332.3
11.655;37336
11.6608;37336.1
11.6666;37335.1
11.6721;37336.3
11.6773;37338.3
11.6841;37339
11.6896;37338.9
11.6955;37339.3
11.7009;37342.6
11.7071;37345.9
11.7138;37347.2
11.7195;37345.6
11.7273;37345.8
11.7337;37349
11.7384;37351.7
11.7444;37352.1
11.7497;37352
11.7566;37352.3
11.7621;37355
11.7694;37357.4
11.7754;37359.4
11.7811;37359.6
11.7865;37361.5
11.794;37364
11.8004;37366.1
11.8064;37365.8
11.8125;37364.9
11.819;37365.6
11.8259;37368.4
11.8326;37371.4
11.8385;37372.9
11.8446;37373.8
11.8514;37375.9
11.8575;37376.8
11.8638;37376.9
11.8702;37376.7
11.8773;37377.4
11.8841;37380.3
11.891;37382.6
11.898;37382
11.9053;37380.5
11.9123;37382.3
11.9185;37386
11.9251;37388.4
11.9314;37388.8
11.9387;37388.8
11.9446;37390
11.9522;37393
11.9587;37394.6
11.965;37394.5
11.9713;37393.2
11.9774;37395.4
11.9852;37399.3
11.9922;37402.5
11.9992;37401.7
12.0058;37399.8
12.0123;37402
12.0198;37404.8
12.0266;37406.4
12.0335;37405.9
12.0403;37407.1
12.0476;37410.6
12.0551;37412.3
12.0613;37411.9
12.0691;37411.1
12.0759;37412
12.0837;37415.2
12.0909;37416
12.0975;37415.1
12.104;37415.6
12.1111;37417.7
12.1184;37420.3
12.1249;37420.7
12.1318;37419.8
12.1393;37420.5
12.1472;37425.3
12.1543;37429.4
12.1618;37429.5
12.1688;37427.2
12.1764;37427.6
12.1836;37431.7
12.1906;37433.8
12.1989;37434.5
12.2054;37433.8
12.2132;37435.1
12.221;37437.7
12.2291;37438.4
12.2361;37437.8
12.2442;37438.1
12.2527;37440.2
12.26;37442.6
12.2681;37443.3
12.2756;37442.4
12.2836;37442
12.2908;37443.7
12.2985;37447.9
12.3059;37449.8
12.3145;37449.7
12.3224;37449.6
12.3308;37452.3
12.3381;37454.1
12.3471;37454.1
12.3548;37453.4
12.3629;37454.5
12.3714;37457.8
12.3789;37460.7
12.3887;37460.8
12.3966;37460.4
12.4047;37461
12.413;37463.7
12.4209;37464.6
12.4297;37463.9
12.4372;37464.1
12.445;37465.4
12.4526;37466.9
12.461;37467.1
12.4691;37466.9
12.477;37467.7
12.4848;37472
12.4923;37474.7
12.4993;37474.9
12.5062;37474.6
12.5135;37475.7
12.5204;37477.5
12.5275;37478.6
12.535;37479.4
12.5417;37480.4
12.5486;37481
12.5556;37482.2
12.5624;37482.9
12.5701;37484.8
12.5766;37485.4
12.5833;37486.3
12.5911;37488.8
12.597;37489.5
12.6039;37488.9
12.6111;37488.3
12.6182;37489.2
12.6252;37491.8
12.6321;37493.3
12.6392;37493.5
12.6472;37494.6
12.6547;37496.7
12.6628;37498.5
12.6697;37499.8
12.6758;37500
12.6815;37499.4
12.6878;37501.4
12.6951;37503.8
12.7016;37504.2
12.7067;37502.9
12.7125;37502.8
12.7178;37505.8
12.7239;37508.1
12.7307;37509.4
12.7372;37510.1
12.7442;37510.7
12.7504;37511.9
12.7554;37511.9
12.7608;37511.4
12.766;37511
12.7729;37512.3
12.7793;37515.1
12.7855;37516.8
12.7909;37517.1
12.7961;37516.8
12.8019;37517.5
12.8081;37519.6
12.8144;37521
12.8198;37522.2
12.8256;37523
12.8327;37524
12.8394;37523.9
12.8457;37523.3
12.8525;37523.9
12.8569;37525.3
12.8625;37527.8
12.8683;37530.1
12.8748;37531.5
12.8814;37531.2
12.8873;37531.3
12.893;37532.5
12.899;37531.8
12.9053;37532.1
12.912;37532.5
12.9183;37534
12.9251;37536.7
12.9327;37538.8
12.9398;37538.6
12.9468;37538
12.954;37539.8
12.9611;37542.5
12.9666;37543.6
12.9731;37542.4
12.9783;37541.4
12.9853;37543.9
12.9915;37546.7
12.9979;37548
13.0042;37547.1
13.0101;37546.8
13.0156;37548.8
13.0222;37551.2
13.0281;37551.7
13.0339;37551.4
13.0403;37550.9
13.0464;37553
13.053;37555.4
13.0595;37556.5
13.0655;37554.9
13.0715;37554.4
13.0774;37556.5
13.0839;37559.2
13.0904;37560
13.0968;37559.6
13.1041;37560.9
13.1107;37562.5
13.117;37564.2
13.1235;37563.7
13.1317;37563.1
13.1386;37564.6
13.1451;37567
13.1515;37567.5
13.158;37566.6
13.1652;37566.2
13.1719;37568.6
13.1791;37571.6
13.186;37572.5
13.193;37571.6
13.1997;37571.2
13.2061;37572.4
13.2144;37573.4
13.2205;37573.7
13.2276;37574.2
13.2352;37575
13.2422;37578.2
13.2496;37580
13.2556;37579.6
13.2623;37578.6
13.2689;37580.2
13.2762;37582.2
13.2842;37583.1
13.2913;37582.7
13.2982;37583.2
13.3052;37583.9
13.3124;37585.2
13.3188;37585.4
13.3253;37585.2
13.3317;37585.2
13.339;37588.1
13.3471;37589.7
13.3537;37589.6
13.3605;37588.6
13.368;37588.8
13.3757;37591.8
13.3825;37593.6
13.3896;37593.5
13.3965;37592.7
13.4028;37593.6
13.4095;37596.7
13.4177;37598.4
13.4253;37597.3
13.4327;37596
13.4405;37597.2
13.4471;37600
13.4547;37600.9
13.4616;37599.7
13.4696;37598.1
13.4774;37600.5
13.4841;37603.7
13.4917;37605.8
13.4993;37605.1
13.507;37603.8
13.5143;37605.2
13.522;37606.6
13.5289;37607.4
13.536;37607
13.5436;37606.5
13.5508;37608.7
13.5589;37610.8
13.5663;37611
13.5744;37610.8
13.5823;37612.7
13.5903;37616
13.5988;37616.1
13.6073;37614.2
13.6152;37613
13.6235;37614.4
13.631;37616.7
13.6388;37617.5
13.6461;37616.1
13.6543;37615.9
13.6624;37619.1
13.6701;37621.7
13.6777;37621.4
13.6858;37619.7
13.6929;37620.3
13.7008;37622.9
13.7083;37625.1
13.7161;37625
13.725;37623.3
13.7341;37623.3
13.7419;37625.7
13.7503;37627.6
13.7581;37627.1
13.7668;37625.7
13.776;37627
13.7849;37630
13.7948;37631.4
13.8039;37632.4
13.8126;37633.2
13.8212;37633.3
13.8299;37634.3
13.8385;37634.8
13.8463;37634
13.8545;37633.3
13.8621;37635
13.8703;37636.7
13.8778;37637.5
13.8858;37636.5
13.8931;37636.9
13.9009;37639.1
13.9092;37640.2
13.9164;37639.4
13.9242;37639.1
13.9317;37639.5
13.9395;37641.9
13.9477;37643.3
13.9554;37644
13.9634;37642.9
13.9703;37643.3
13.9778;37645.5
13.9852;37647.9
13.9914;37647.9
13.998;37647.5
14.0041;37647.5
14.0111;37648.1
14.0184;37648.1
14.0251;37647.4
14.0312;37646.7
14.0373;37648.6
14.044;37651.2
14.0513;37652.7
14.0568;37653.6
14.0629;37653.6
14.069;37654.1
14.0751;37653.9
14.0816;37653.7
14.0878;37652.8
14.0934;37653.1
14.0997;37655.8
14.1061;37656.7
14.1128;37655.4
14.119;37654.2
14.1265;37655.5
14.1335;37658.3
14.1408;37658.6
14.148;37658.4
14.155;37658.7
14.1624;37659.9
14.1701;37661.3
14.1773;37662.1
14.1839;37661.1
14.1904;37660.4
14.197;37662.8
14.2042;37666.2
14.2115;37668.1
14.2186;37666.6
14.2244;37665.6
14.2305;37666.8
14.2367;37667.3
14.2431;37667.7
14.2504;37667
14.2572;37666.6
14.263;37668.3
14.2685;37669.5
14.2749;37669.9
14.282;37670
14.2878;37670.6
14.2945;37671.8
14.2999;37673
14.307;37673.1
14.3137;37672.4
14.3202;37672.7
14.3261;37674.6
14.3338;37675.9
14.3407;37676.6
14.3473;37678
14.3542;37680.6
14.3596;37682.1
14.3657;37680.8
14.3723;37678.8
14.3785;37677.7
14.3861;37679.2
14.3936;37680.9
14.4004;37681
14.4061;37679.1
14.4136;37678.2
14.4192;37680.4
14.4259;37682.7
14.4327;37683.9
14.4404;37682.9
14.447;37682.5
14.4547;37684.3
14.462;37685.4
14.4689;37685.1
14.4763;37683.9
14.4837;37684
14.4899;37686
14.4979;37688.1
14.5045;37689.2
14.5113;37688.7
14.5178;37689.2
14.5254;37690.8
14.5328;37691.9
14.5401;37690.4
14.5478;37688.9
14.555;37689.7
14.5629;37691.5
14.5694;37692.1
14.576;37691.1
14.5832;37690.6
14.5901;37692.9
14.5974;37693.8
14.6048;37693.8
14.6125;37692.8
14.6201;37692.9
14.6274;37695.4
14.6343;37696.9
14.6416;37695.6
14.648;37693.1
14.6555;37694.5
14.6622;37698.2
14.6701;37700.3
14.6774;37699.1
14.6843;37697.7
14.691;37697.7
14.6981;37698.9
14.7056;37700.2
14.7128;37701.3
14.72;37700.8
14.7275;37701
14.7348;37701.4
14.7425;37701.3
14.7499;37700.9
14.7575;37702.2
14.7645;37704.9
14.7717;37705.6
14.7803;37705.1
14.7872;37704.1
14.7952;37704.4
14.8026;37706
14.8098;37705.7
14.818;37703.9
14.826;37703
14.8335;37704.7
14.841;37706.7
14.849;37708
14.8557;37707.2
14.8641;37706.3
14.8718;37708.1
14.8793;37710.5
14.8867;37710.2
14.8942;37708.9
14.9026;37707.7
14.9102;37709.1
14.9187;37711.3
14.9262;37712
14.9343;37711
14.9424;37710.1
14.9498;37711.3
14.9586;37711.8
14.9677;37711.4
14.9756;37710.3
14.9835;37710.6
14.9921;37712.1
15.0003;37714.1
15.0095;37713.5
15.0174;37713.1
15.0265;37714.5
15.0358;37717.3
15.0449;37718.1
15.053;37716
15.0621;37714.7
15.071;37715.9
15.0795;37717.7
15.0882;37717.7
15.0967;37716.4
15.1056;37716
15.1149;37718.5
15.1234;37720.7
15.1321;37720
15.1401;37718.7
15.1491;37719.5
15.1583;37721.6
15.1666;37721.8
15.1756;37720.9
15.1854;37719.6
15.1949;37719.9
15.2043;37721.9
