Date;Year;Month;Temp
1850-01-01;1850;01;0.714
1850-02-01;1850;02;3.051
1850-03-01;1850;03;4.764
1850-04-01;1850;04;7.17
1850-05-01;1850;05;9.932
1850-06-01;1850;06;12.864
1850-07-01;1850;07;14.257
1850-08-01;1850;08;13.819
1850-09-01;1850;09;11.299
1850-10-01;1850;10;7.897
1850-11-01;1850;11;4.607
1850-12-01;1850;12;2.499
1851-01-01;1851;01;2.499
1851-02-01;1851;02;2.471
1851-03-01;1851;03;4.066
1851-04-01;1851;04;7.222
1851-05-01;1851;05;10.938
1851-06-01;1851;06;13.043
1851-07-01;1851;07;14.221
1851-08-01;1851;08;13.452
1851-09-01;1851;09;11.484
1851-10-01;1851;10;8.947
1851-11-01;1851;11;4.828
1851-12-01;1851;12;3.113
1852-01-01;1852;01;2.305
1852-02-01;1852;02;2.336
1852-03-01;1852;03;3.588
1852-04-01;1852;04;7.381
1852-05-01;1852;05;11.068
1852-06-01;1852;06;12.835
1852-07-01;1852;07;14.094
1852-08-01;1852;08;12.939
1852-09-01;1852;09;11.302
1852-10-01;1852;10;8.8
1852-11-01;1852;11;4.512
1852-12-01;1852;12;3.778
1853-01-01;1853;01;1.735
1853-02-01;1853;02;2.079
1853-03-01;1853;03;3.924
1853-04-01;1853;04;7.564
1853-05-01;1853;05;10.845
1853-06-01;1853;06;13.13
1853-07-01;1853;07;14.435
1853-08-01;1853;08;13.781
1853-09-01;1853;09;11.424
1853-10-01;1853;10;8.458
1853-11-01;1853;11;4.621
1853-12-01;1853;12;2.936
1854-01-01;1854;01;1.181
1854-02-01;1854;02;1.804
1854-03-01;1854;03;4.725
1854-04-01;1854;04;7.623
1854-05-01;1854;05;10.951
1854-06-01;1854;06;12.511
1854-07-01;1854;07;14.342
1854-08-01;1854;08;13.607
1854-09-01;1854;09;11.41
1854-10-01;1854;10;9.766
1854-11-01;1854;11;5.736
1854-12-01;1854;12;3.537
1855-01-01;1855;01;2.699
1855-02-01;1855;02;2.986
1855-03-01;1855;03;4.607
1855-04-01;1855;04;8.596
1855-05-01;1855;05;11.191
1855-06-01;1855;06;12.799
1855-07-01;1855;07;13.571
1855-08-01;1855;08;13.317
1855-09-01;1855;09;11.054
1855-10-01;1855;10;8.419
1855-11-01;1855;11;5.127
1855-12-01;1855;12;2.029
1856-01-01;1856;01;2.758
1856-02-01;1856;02;2.174
1856-03-01;1856;03;4.336
1856-04-01;1856;04;7.835
1856-05-01;1856;05;10.611
1856-06-01;1856;06;13.357
1856-07-01;1856;07;14.101
1856-08-01;1856;08;12.897
1856-09-01;1856;09;10.79
1856-10-01;1856;10;7.995
1856-11-01;1856;11;5.203
1856-12-01;1856;12;3.312
1857-01-01;1857;01;1.785
1857-02-01;1857;02;2.213
1857-03-01;1857;03;4.357
1857-04-01;1857;04;6.794
1857-05-01;1857;05;9.781
1857-06-01;1857;06;12.417
1857-07-01;1857;07;13.674
1857-08-01;1857;08;13.113
1857-09-01;1857;09;11.087
1857-10-01;1857;10;8.175
1857-11-01;1857;11;5.233
1857-12-01;1857;12;3.56
1858-01-01;1858;01;2.553
1858-02-01;1858;02;2.156
1858-03-01;1858;03;4.802
1858-04-01;1858;04;8.271
1858-05-01;1858;05;10.869
1858-06-01;1858;06;13.145
1858-07-01;1858;07;13.755
1858-08-01;1858;08;13.219
1858-09-01;1858;09;11.138
1858-10-01;1858;10;8.753
1858-11-01;1858;11;5.911
1858-12-01;1858;12;2.477
1859-01-01;1859;01;1.972
1859-02-01;1859;02;2.606
1859-03-01;1859;03;4.882
1859-04-01;1859;04;8.652
1859-05-01;1859;05;11.503
1859-06-01;1859;06;13.278
1859-07-01;1859;07;13.894
1859-08-01;1859;08;13.258
1859-09-01;1859;09;11.091
1859-10-01;1859;10;8.912
1859-11-01;1859;11;5.864
1859-12-01;1859;12;3.302
1860-01-01;1860;01;1.807
1860-02-01;1860;02;2.447
1860-03-01;1860;03;3.363
1860-04-01;1860;04;7.857
1860-05-01;1860;05;11.036
1860-06-01;1860;06;13.213
1860-07-01;1860;07;14.109
1860-08-01;1860;08;13.784
1860-09-01;1860;09;11.742
1860-10-01;1860;10;8.625
1860-11-01;1860;11;4.904
1860-12-01;1860;12;1.556
1861-01-01;1861;01;0.432
1861-02-01;1861;02;2.16
1861-03-01;1861;03;4.404
1861-04-01;1861;04;7.53
1861-05-01;1861;05;10.464
1861-06-01;1861;06;12.897
1861-07-01;1861;07;13.938
1861-08-01;1861;08;13.722
1861-09-01;1861;09;11.3
1861-10-01;1861;10;8.252
1861-11-01;1861;11;5.781
1861-12-01;1861;12;2.898
1862-01-01;1862;01;0.48
1862-02-01;1862;02;1.543
1862-03-01;1862;03;4.201
1862-04-01;1862;04;7.139
1862-05-01;1862;05;10.839
1862-06-01;1862;06;12.766
1862-07-01;1862;07;13.828
1862-08-01;1862;08;13.04
1862-09-01;1862;09;10.984
1862-10-01;1862;10;8.16
1862-11-01;1862;11;4.755
1862-12-01;1862;12;1.582
1863-01-01;1863;01;2.959
1863-02-01;1863;02;3.371
1863-03-01;1863;03;4.642
1863-04-01;1863;04;8.09
1863-05-01;1863;05;11.194
1863-06-01;1863;06;12.954
1863-07-01;1863;07;13.708
1863-08-01;1863;08;13.088
1863-09-01;1863;09;10.969
1863-10-01;1863;10;8.036
1863-11-01;1863;11;5.391
1863-12-01;1863;12;2.701
1864-01-01;1864;01;1.483
1864-02-01;1864;02;2.549
1864-03-01;1864;03;4.616
1864-04-01;1864;04;7.555
1864-05-01;1864;05;11.092
1864-06-01;1864;06;13.283
1864-07-01;1864;07;14.066
1864-08-01;1864;08;13.315
1864-09-01;1864;09;11.286
1864-10-01;1864;10;8.629
1864-11-01;1864;11;5.088
1864-12-01;1864;12;2.179
1865-01-01;1865;01;2.911
1865-02-01;1865;02;2.122
1865-03-01;1865;03;3.987
1865-04-01;1865;04;7.413
1865-05-01;1865;05;10.883
1865-06-01;1865;06;12.988
1865-07-01;1865;07;14.076
1865-08-01;1865;08;13.547
1865-09-01;1865;09;11.73
1865-10-01;1865;10;9.081
1865-11-01;1865;11;6.155
1865-12-01;1865;12;2.695
1866-01-01;1866;01;2.914
1866-02-01;1866;02;2.143
1866-03-01;1866;03;4.286
1866-04-01;1866;04;7.78
1866-05-01;1866;05;10.813
1866-06-01;1866;06;12.676
1866-07-01;1866;07;14.47
1866-08-01;1866;08;13.345
1866-09-01;1866;09;11.545
1866-10-01;1866;10;8.532
1866-11-01;1866;11;5.959
1866-12-01;1866;12;4.024
1867-01-01;1867;01;2.394
1867-02-01;1867;02;2.466
1867-03-01;1867;03;4.375
1867-04-01;1867;04;8.112
1867-05-01;1867;05;10.464
1867-06-01;1867;06;13.211
1867-07-01;1867;07;14.163
1867-08-01;1867;08;13.54
1867-09-01;1867;09;11.792
1867-10-01;1867;10;9.205
1867-11-01;1867;11;6.933
1867-12-01;1867;12;3.685
1868-01-01;1868;01;1.697
1868-02-01;1868;02;1.679
1868-03-01;1868;03;4.399
1868-04-01;1868;04;8.023
1868-05-01;1868;05;11.105
1868-06-01;1868;06;13.125
1868-07-01;1868;07;14.402
1868-08-01;1868;08;13.652
1868-09-01;1868;09;11.402
1868-10-01;1868;10;9.262
1868-11-01;1868;11;5.037
1868-12-01;1868;12;3.17
1869-01-01;1869;01;2.16
1869-02-01;1869;02;3.712
1869-03-01;1869;03;3.982
1869-04-01;1869;04;7.871
1869-05-01;1869;05;11.189
1869-06-01;1869;06;13.385
1869-07-01;1869;07;14.266
1869-08-01;1869;08;13.834
1869-09-01;1869;09;12.248
1869-10-01;1869;10;8.883
1869-11-01;1869;11;5.701
1869-12-01;1869;12;2.703
1870-01-01;1870;01;1.922
1870-02-01;1870;02;1.916
1870-03-01;1870;03;4.418
1870-04-01;1870;04;7.772
1870-05-01;1870;05;11.131
1870-06-01;1870;06;13.594
1870-07-01;1870;07;14.424
1870-08-01;1870;08;13.374
1870-09-01;1870;09;11.879
1870-10-01;1870;10;8.716
1870-11-01;1870;11;5.499
1870-12-01;1870;12;2.155
1871-01-01;1871;01;1.243
1871-02-01;1871;02;1.565
1871-03-01;1871;03;4.633
1871-04-01;1871;04;8.314
1871-05-01;1871;05;10.734
1871-06-01;1871;06;13.006
1871-07-01;1871;07;14.169
1871-08-01;1871;08;13.788
1871-09-01;1871;09;11.513
1871-10-01;1871;10;8.986
1871-11-01;1871;11;4.85
1871-12-01;1871;12;2.844
1872-01-01;1872;01;1.61
1872-02-01;1872;02;2.301
1872-03-01;1872;03;4.716
1872-04-01;1872;04;7.731
1872-05-01;1872;05;11.085
1872-06-01;1872;06;12.96
1872-07-01;1872;07;14.172
1872-08-01;1872;08;13.738
1872-09-01;1872;09;11.782
1872-10-01;1872;10;9.015
1872-11-01;1872;11;5.142
1872-12-01;1872;12;2.418
1873-01-01;1873;01;1.851
1873-02-01;1873;02;3.066
1873-03-01;1873;03;4.701
1873-04-01;1873;04;7.363
1873-05-01;1873;05;10.903
1873-06-01;1873;06;13.278
1873-07-01;1873;07;14.149
1873-08-01;1873;08;13.674
1873-09-01;1873;09;11.428
1873-10-01;1873;10;9.086
1873-11-01;1873;11;5.607
1873-12-01;1873;12;3.553
1874-01-01;1874;01;2.57
1874-02-01;1874;02;3.055
1874-03-01;1874;03;4.076
1874-04-01;1874;04;8.1
1874-05-01;1874;05;11.431
1874-06-01;1874;06;13.203
1874-07-01;1874;07;13.998
1874-08-01;1874;08;13.702
1874-09-01;1874;09;12.056
1874-10-01;1874;10;9.093
1874-11-01;1874;11;5.636
1874-12-01;1874;12;3.301
1875-01-01;1875;01;1.558
1875-02-01;1875;02;2.405
1875-03-01;1875;03;4.232
1875-04-01;1875;04;7.519
1875-05-01;1875;05;10.733
1875-06-01;1875;06;13.104
1875-07-01;1875;07;14.073
1875-08-01;1875;08;13.304
1875-09-01;1875;09;11.225
1875-10-01;1875;10;8.613
1875-11-01;1875;11;4.614
1875-12-01;1875;12;2.752
1876-01-01;1876;01;2.0
1876-02-01;1876;02;2.722
1876-03-01;1876;03;4.812
1876-04-01;1876;04;8.227
1876-05-01;1876;05;10.648
1876-06-01;1876;06;13.087
1876-07-01;1876;07;14.206
1876-08-01;1876;08;13.397
1876-09-01;1876;09;11.635
1876-10-01;1876;10;8.947
1876-11-01;1876;11;5.095
1876-12-01;1876;12;2.159
1877-01-01;1877;01;2.271
1877-02-01;1877;02;2.894
1877-03-01;1877;03;5.325
1877-04-01;1877;04;7.978
1877-05-01;1877;05;11.107
1877-06-01;1877;06;13.238
1877-07-01;1877;07;14.565
1877-08-01;1877;08;14.094
1877-09-01;1877;09;12.077
1877-10-01;1877;10;9.257
1877-11-01;1877;11;6.279
1877-12-01;1877;12;2.844
1878-01-01;1878;01;1.979
1878-02-01;1878;02;3.839
1878-03-01;1878;03;6.691
1878-04-01;1878;04;8.903
1878-05-01;1878;05;11.0
1878-06-01;1878;06;13.76
1878-07-01;1878;07;14.724
1878-08-01;1878;08;14.102
1878-09-01;1878;09;12.068
1878-10-01;1878;10;9.162
1878-11-01;1878;11;6.453
1878-12-01;1878;12;3.389
1879-01-01;1879;01;2.324
1879-02-01;1879;02;2.704
1879-03-01;1879;03;5.057
1879-04-01;1879;04;7.768
1879-05-01;1879;05;10.847
1879-06-01;1879;06;13.14
1879-07-01;1879;07;14.113
1879-08-01;1879;08;13.225
1879-09-01;1879;09;11.443
1879-10-01;1879;10;9.327
1879-11-01;1879;11;5.461
1879-12-01;1879;12;2.457
1880-01-01;1880;01;1.871
1880-02-01;1880;02;1.856
1880-03-01;1880;03;4.366
1880-04-01;1880;04;7.387
1880-05-01;1880;05;10.947
1880-06-01;1880;06;13.053
1880-07-01;1880;07;14.03
1880-08-01;1880;08;13.548
1880-09-01;1880;09;11.369
1880-10-01;1880;10;8.654
1880-11-01;1880;11;5.78
1880-12-01;1880;12;3.213
1881-01-01;1881;01;2.436
1881-02-01;1881;02;2.604
1881-03-01;1881;03;5.027
1881-04-01;1881;04;8.326
1881-05-01;1881;05;11.096
1881-06-01;1881;06;12.639
1881-07-01;1881;07;14.09
1881-08-01;1881;08;13.702
1881-09-01;1881;09;11.69
1881-10-01;1881;10;8.82
1881-11-01;1881;11;5.296
1881-12-01;1881;12;3.278
1882-01-01;1882;01;3.14
1882-02-01;1882;02;3.27
1882-03-01;1882;03;4.963
1882-04-01;1882;04;7.641
1882-05-01;1882;05;10.881
1882-06-01;1882;06;12.814
1882-07-01;1882;07;13.669
1882-08-01;1882;08;13.569
1882-09-01;1882;09;11.774
1882-10-01;1882;10;8.52
1882-11-01;1882;11;5.054
1882-12-01;1882;12;2.33
1883-01-01;1883;01;1.612
1883-02-01;1883;02;1.961
1883-03-01;1883;03;5.059
1883-04-01;1883;04;7.743
1883-05-01;1883;05;10.834
1883-06-01;1883;06;13.286
1883-07-01;1883;07;13.944
1883-08-01;1883;08;13.194
1883-09-01;1883;09;11.378
1883-10-01;1883;10;8.958
1883-11-01;1883;11;5.006
1883-12-01;1883;12;3.365
1884-01-01;1884;01;2.285
1884-02-01;1884;02;2.647
1884-03-01;1884;03;3.994
1884-04-01;1884;04;7.209
1884-05-01;1884;05;10.167
1884-06-01;1884;06;12.518
1884-07-01;1884;07;13.607
1884-08-01;1884;08;13.275
1884-09-01;1884;09;11.248
1884-10-01;1884;10;8.577
1884-11-01;1884;11;5.192
1884-12-01;1884;12;3.133
1885-01-01;1885;01;1.206
1885-02-01;1885;02;2.359
1885-03-01;1885;03;4.823
1885-04-01;1885;04;7.528
1885-05-01;1885;05;10.542
1885-06-01;1885;06;12.716
1885-07-01;1885;07;14.035
1885-08-01;1885;08;13.292
1885-09-01;1885;09;11.392
1885-10-01;1885;10;8.749
1885-11-01;1885;11;5.433
1885-12-01;1885;12;3.801
1886-01-01;1886;01;1.531
1886-02-01;1886;02;1.838
1886-03-01;1886;03;4.307
1886-04-01;1886;04;8.014
1886-05-01;1886;05;10.748
1886-06-01;1886;06;12.803
1886-07-01;1886;07;14.189
1886-08-01;1886;08;13.224
1886-09-01;1886;09;11.523
1886-10-01;1886;10;8.557
1886-11-01;1886;11;5.271
1886-12-01;1886;12;3.692
1887-01-01;1887;01;0.919
1887-02-01;1887;02;2.159
1887-03-01;1887;03;4.591
1887-04-01;1887;04;7.826
1887-05-01;1887;05;10.813
1887-06-01;1887;06;12.778
1887-07-01;1887;07;14.021
1887-08-01;1887;08;13.034
1887-09-01;1887;09;11.697
1887-10-01;1887;10;8.731
1887-11-01;1887;11;5.648
1887-12-01;1887;12;2.974
1888-01-01;1888;01;1.946
1888-02-01;1888;02;2.177
1888-03-01;1888;03;4.439
1888-04-01;1888;04;7.848
1888-05-01;1888;05;10.66
1888-06-01;1888;06;12.861
1888-07-01;1888;07;14.197
1888-08-01;1888;08;13.484
1888-09-01;1888;09;11.72
1888-10-01;1888;10;9.184
1888-11-01;1888;11;5.841
1888-12-01;1888;12;3.381
1889-01-01;1889;01;1.916
1889-02-01;1889;02;3.59
1889-03-01;1889;03;5.372
1889-04-01;1889;04;8.624
1889-05-01;1889;05;11.179
1889-06-01;1889;06;13.279
1889-07-01;1889;07;14.212
1889-08-01;1889;08;13.426
1889-09-01;1889;09;11.526
1889-10-01;1889;10;8.748
1889-11-01;1889;11;5.039
1889-12-01;1889;12;3.164
1890-01-01;1890;01;1.894
1890-02-01;1890;02;2.496
1890-03-01;1890;03;4.256
1890-04-01;1890;04;7.821
1890-05-01;1890;05;10.409
1890-06-01;1890;06;12.777
1890-07-01;1890;07;13.948
1890-08-01;1890;08;13.219
1890-09-01;1890;09;11.536
1890-10-01;1890;10;9.14
1890-11-01;1890;11;4.97
1890-12-01;1890;12;2.984
1891-01-01;1891;01;1.716
1891-02-01;1891;02;1.902
1891-03-01;1891;03;4.809
1891-04-01;1891;04;7.663
1891-05-01;1891;05;10.78
1891-06-01;1891;06;12.82
1891-07-01;1891;07;13.915
1891-08-01;1891;08;13.453
1891-09-01;1891;09;11.695
1891-10-01;1891;10;8.663
1891-11-01;1891;11;5.131
1891-12-01;1891;12;3.689
1892-01-01;1892;01;2.032
1892-02-01;1892;02;2.808
1892-03-01;1892;03;4.354
1892-04-01;1892;04;7.624
1892-05-01;1892;05;10.694
1892-06-01;1892;06;13.244
1892-07-01;1892;07;13.878
1892-08-01;1892;08;13.376
1892-09-01;1892;09;11.646
1892-10-01;1892;10;9.207
1892-11-01;1892;11;4.887
1892-12-01;1892;12;2.945
1893-01-01;1893;01;0.571
1893-02-01;1893;02;1.708
1893-03-01;1893;03;5.01
1893-04-01;1893;04;7.998
1893-05-01;1893;05;10.751
1893-06-01;1893;06;13.062
1893-07-01;1893;07;14.287
1893-08-01;1893;08;13.436
1893-09-01;1893;09;11.743
1893-10-01;1893;10;9.09
1893-11-01;1893;11;5.839
1893-12-01;1893;12;3.137
1894-01-01;1894;01;1.768
1894-02-01;1894;02;2.914
1894-03-01;1894;03;5.105
1894-04-01;1894;04;7.703
1894-05-01;1894;05;11.0
1894-06-01;1894;06;12.846
1894-07-01;1894;07;14.069
1894-08-01;1894;08;13.537
1894-09-01;1894;09;11.584
1894-10-01;1894;10;9.123
1894-11-01;1894;11;5.482
1894-12-01;1894;12;3.243
1895-01-01;1895;01;1.422
1895-02-01;1895;02;2.133
1895-03-01;1895;03;4.706
1895-04-01;1895;04;8.24
1895-05-01;1895;05;10.955
1895-06-01;1895;06;13.08
1895-07-01;1895;07;14.15
1895-08-01;1895;08;13.519
1895-09-01;1895;09;11.763
1895-10-01;1895;10;9.122
1895-11-01;1895;11;5.841
1895-12-01;1895;12;3.485
1896-01-01;1896;01;2.378
1896-02-01;1896;02;2.798
1896-03-01;1896;03;4.297
1896-04-01;1896;04;7.457
1896-05-01;1896;05;10.908
1896-06-01;1896;06;13.299
1896-07-01;1896;07;14.221
1896-08-01;1896;08;13.669
1896-09-01;1896;09;11.823
1896-10-01;1896;10;9.434
1896-11-01;1896;11;5.345
1896-12-01;1896;12;3.344
1897-01-01;1897;01;1.994
1897-02-01;1897;02;2.533
1897-03-01;1897;03;4.384
1897-04-01;1897;04;8.325
1897-05-01;1897;05;11.419
1897-06-01;1897;06;13.271
1897-07-01;1897;07;14.248
1897-08-01;1897;08;13.632
1897-09-01;1897;09;11.928
1897-10-01;1897;10;9.241
1897-11-01;1897;11;5.718
1897-12-01;1897;12;3.29
1898-01-01;1898;01;2.862
1898-02-01;1898;02;2.451
1898-03-01;1898;03;3.813
1898-04-01;1898;04;7.907
1898-05-01;1898;05;10.848
1898-06-01;1898;06;13.377
1898-07-01;1898;07;14.06
1898-08-01;1898;08;13.54
1898-09-01;1898;09;11.72
1898-10-01;1898;10;8.778
1898-11-01;1898;11;5.469
1898-12-01;1898;12;3.497
1899-01-01;1899;01;2.663
1899-02-01;1899;02;2.458
1899-03-01;1899;03;4.681
1899-04-01;1899;04;8.378
1899-05-01;1899;05;11.109
1899-06-01;1899;06;12.971
1899-07-01;1899;07;14.188
1899-08-01;1899;08;13.737
1899-09-01;1899;09;12.114
1899-10-01;1899;10;9.358
1899-11-01;1899;11;6.586
1899-12-01;1899;12;3.082
1900-01-01;1900;01;1.62
1900-02-01;1900;02;3.174
1900-03-01;1900;03;5.545
1900-04-01;1900;04;8.256
1900-05-01;1900;05;11.49
1900-06-01;1900;06;13.364
1900-07-01;1900;07;14.187
1900-08-01;1900;08;13.782
1900-09-01;1900;09;11.972
1900-10-01;1900;10;9.687
1900-11-01;1900;11;5.806
1900-12-01;1900;12;3.748
1901-01-01;1901;01;2.24
1901-02-01;1901;02;3.196
1901-03-01;1901;03;5.665
1901-04-01;1901;04;8.601
1901-05-01;1901;05;11.216
1901-06-01;1901;06;13.412
1901-07-01;1901;07;14.33
1901-08-01;1901;08;13.825
1901-09-01;1901;09;11.945
1901-10-01;1901;10;9.013
1901-11-01;1901;11;5.968
1901-12-01;1901;12;3.443
1902-01-01;1902;01;2.705
1902-02-01;1902;02;3.647
1902-03-01;1902;03;4.912
1902-04-01;1902;04;8.018
1902-05-01;1902;05;10.929
1902-06-01;1902;06;13.241
1902-07-01;1902;07;14.202
1902-08-01;1902;08;13.551
1902-09-01;1902;09;11.723
1902-10-01;1902;10;8.774
1902-11-01;1902;11;5.264
1902-12-01;1902;12;2.78
1903-01-01;1903;01;2.554
1903-02-01;1903;02;3.541
1903-03-01;1903;03;5.0
1903-04-01;1903;04;7.908
1903-05-01;1903;05;10.829
1903-06-01;1903;06;12.862
1903-07-01;1903;07;13.964
1903-08-01;1903;08;13.39
1903-09-01;1903;09;11.422
1903-10-01;1903;10;8.799
1903-11-01;1903;11;5.565
1903-12-01;1903;12;2.972
1904-01-01;1904;01;1.792
1904-02-01;1904;02;2.373
1904-03-01;1904;03;4.575
1904-04-01;1904;04;7.742
1904-05-01;1904;05;10.871
1904-06-01;1904;06;12.963
1904-07-01;1904;07;13.768
1904-08-01;1904;08;13.42
1904-09-01;1904;09;11.332
1904-10-01;1904;10;8.744
1904-11-01;1904;11;6.217
1904-12-01;1904;12;3.386
1905-01-01;1905;01;2.344
1905-02-01;1905;02;2.024
1905-03-01;1905;03;4.768
1905-04-01;1905;04;7.824
1905-05-01;1905;05;11.023
1905-06-01;1905;06;13.132
1905-07-01;1905;07;14.074
1905-08-01;1905;08;13.571
1905-09-01;1905;09;11.722
1905-10-01;1905;10;8.969
1905-11-01;1905;11;6.15
1905-12-01;1905;12;3.443
1906-01-01;1906;01;2.129
1906-02-01;1906;02;2.426
1906-03-01;1906;03;4.988
1906-04-01;1906;04;8.677
1906-05-01;1906;05;11.264
1906-06-01;1906;06;13.337
1906-07-01;1906;07;14.112
1906-08-01;1906;08;13.677
1906-09-01;1906;09;11.724
1906-10-01;1906;10;9.24
1906-11-01;1906;11;5.539
